dataset: C
instance: BY
+-----------+
2D Packing Heuristic in Truck P073161401
Min2DVol: 30.74099999999999 [m2]
Stack 0 with items: ['0090016900_27022023014885', '0090016900_27022023014885', '0090016900_27022023014885', '0090016900_27022023014885']
Stack 1 with items: ['0090016900_27022023014885', '0090016900_27022023014885', '0090016900_27022023014885', '0090016900_27022023014885']
Stack 2 with items: ['0090016900_27022023039769', '0090016900_27022023039769', '0090016900_27022023039769', '0090016900_27022023039769']
Stack 3 with items: ['0090016900_27022023001955', '0090016900_27022023014885', '0090016900_27022023014885', '0090016900_27022023014885']
Stack 4 with items: ['0090016900_27022023001955', '0090016900_27022023014885', '0090016900_27022023014885', '0090016900_27022023014885']
Stack 5 with items: ['0090016900_27022023001955', '0090016900_27022023012690', '0090016900_27022023012690', '0090016900_27022023012690']
Stack 6 with items: ['0090016900_27022023001955', '0090016900_27022023012690', '0090016900_27022023012690', '0090016900_27022023012690']
Stack 7 with items: ['0090016900_27022023014885', '0090016900_27022023014885', '0090016900_27022023014885', '0090016900_27022023014885']
Stack 8 with items: ['0090016900_27022023001955', '0090016900_27022023001955', '0090016900_27022023039769', '0090016900_27022023039769']
Stack 9 with items: ['0090016900_27022023039769', '0090016900_27022023012690', '0090016900_27022023012690', '0090016900_27022023012690']
Stack 10 with items: ['0090016900_27022023039769', '0090016900_27022023012690', '0090016900_27022023012690', '0090016900_27022023012690']
Stack 11 with items: ['0090016900_27022023014885', '0090016900_27022023014885', '0090016900_27022023039769', '0090016900_27022023039769']
Stack 12 with items: ['0090016900_27022023012690', '0090016900_27022023012690', '0090016900_27022023012690', '0090016900_27022023012690']
Stack 13 with items: ['0090016900_27022023012690', '0090016900_27022023012690', '0090016900_27022023012690', '0090016900_27022023012690']
Stack 14 with items: ['0090016900_27022023012690', '0090016900_27022023012690', '0090016900_27022023012690', '0090016900_27022023012690']
Stack 15 with items: ['0090016900_27022023014885', '0090016900_27022023014885', '0090016900_27022023014885', '0090016900_27022023014885']
Stack 16 with items: ['0090016900_27022023014885', '0090016900_27022023014885', '0090016900_27022023014885', '0090016900_27022023014885']
Stack 17 with items: ['0090016900_27022023014885', '0090016900_27022023014885', '0090016900_27022023014885', '0090016900_27022023014885']
Stack 18 with items: ['0090016900_27022023012690', '0090016900_27022023012690', '0090016900_27022023012690', '0090016900_27022023012690']
Stack 19 with items: ['0090016900_27022023043483', '0090016900_27022023043483', '0090016900_27022023043483']
Stack 20 with items: ['0090016900_27022023043483', '0090016900_27022023032625', '0090016900_27022023032625']
Stack 21 with items: ['0090016900_27022023032625', '0090016900_27022023024977', '0090016900_27022023024977']
Stack 22 with items: ['0090016900_27022023020060', '0090016900_27022023020060', '0090016900_27022023020060']
Stack 23 with items: ['0090016900_27022023020060', '0090016900_27022023020060', '0090016900_27022023020060']
Stack 24 with items: ['0090016900_27022023020060', '0090016900_27022023017707', '0090016900_27022023009240']
Stack 25 with items: ['0090016900_27022023009240', '0090016900_27022023009240', '0090016900_27022023009240']
Stack 26 with items: ['0090016900_27022023009240', '0090016900_27022023009240', '0090016900_27022023009240']
Stack 27 with items: ['0090016900_27022023009240', '0090016900_27022023009240', '0090016900_27022023009240']
Stack 28 with items: ['0090016900_27022023009240', '0090016900_27022023009240', '0090016900_27022023009240']
Stack 29 with items: ['0090016900_27022023009240', '0090016900_27022023009240', '0090016900_27022023009240']
Stacks not packed:
Stack 20 missing: ['0090016900_27022023043483', '0090016900_27022023032625', '0090016900_27022023032625']
Stack 21 missing: ['0090016900_27022023032625', '0090016900_27022023024977', '0090016900_27022023024977']
Stack 22 missing: ['0090016900_27022023020060', '0090016900_27022023020060', '0090016900_27022023020060']
Stack 23 missing: ['0090016900_27022023020060', '0090016900_27022023020060', '0090016900_27022023020060']
Stack 24 missing: ['0090016900_27022023020060', '0090016900_27022023017707', '0090016900_27022023009240']
Stack 25 missing: ['0090016900_27022023009240', '0090016900_27022023009240', '0090016900_27022023009240']
Stack 26 missing: ['0090016900_27022023009240', '0090016900_27022023009240', '0090016900_27022023009240']
Stack 27 missing: ['0090016900_27022023009240', '0090016900_27022023009240', '0090016900_27022023009240']
Stack 28 missing: ['0090016900_27022023009240', '0090016900_27022023009240', '0090016900_27022023009240']
Stack 29 missing: ['0090016900_27022023009240', '0090016900_27022023009240', '0090016900_27022023009240']
