dataset: C
instance: SA
+-----------+
2D Packing Heuristic in Truck P093234101
Min2DVol: 31.19999999999999 [m2]
Stack 0 with items: ['0090017100_27022023019586', '0090017100_27022023012210', '0090017100_27022023012210']
Stack 1 with items: ['0090017100_27022023012210', '0090017100_27022023012210', '0090017100_27022023012210']
Stack 2 with items: ['0090017100_27022023012210', '0090017100_27022023012210', '0090017100_27022023012210']
Stack 3 with items: ['0090017100_27022023012210', '0090017100_27022023012210', '0090017100_27022023012210']
Stack 4 with items: ['0090017100_27022023012210', '0090017100_27022023012210', '0090017100_27022023012210']
Stack 5 with items: ['0090017100_27022023012210', '0090017100_27022023012210', '0090017100_27022023012210']
Stack 6 with items: ['0090017100_27022023012210', '0090017100_27022023012210', '0090017100_27022023012210']
Stack 7 with items: ['0090017100_27022023012210', '0090017100_27022023012210', '0090017100_27022023012210']
Stack 8 with items: ['0090017100_27022023012210', '0090017100_27022023012210', '0090017100_27022023012210']
Stack 9 with items: ['0090017100_27022023012210', '0090017100_27022023012210', '0090017100_27022023012210']
Stack 10 with items: ['0090017100_27022023012210', '0090017100_27022023012210', '0090017100_27022023012210']
Stack 11 with items: ['0090017100_27022023012210', '0090017100_27022023011819', '0090017100_27022023011819']
Stack 12 with items: ['0090017100_27022023011819', '0090017100_27022023011819', '0090017100_27022023011819']
Stack 13 with items: ['0090017100_27022023011793', '0090017100_27022023001869', '0090017100_27022023001869']
Stack 14 with items: ['0090017100_27022023001869', '0090017100_27022023001869', '0090017100_27022023001869']
Stack 15 with items: ['0090017100_27022023001869', '0090017100_27022023001869', '0090017100_27022023001869']
Stack 16 with items: ['0090017100_27022023001869', '0090017100_27022023001869', '0090017100_27022023001869']
Stack 17 with items: ['0090017100_27022023001869', '0090017100_27022023001869', '0090017100_27022023001869']
Stack 18 with items: ['0090017100_27022023001869', '0090017100_27022023001869', '0090017100_27022023001869']
Stack 19 with items: ['0090017100_27022023001869', '0090017100_27022023001869', '0090017100_27022023001869']
Stack 20 with items: ['0090017100_27022023001869', '0090017100_27022023001869', '0090017100_27022023001869']
Stack 21 with items: ['0090017100_27022023001869', '0090017100_27022023001869', '0090017100_27022023001869']
Stack 22 with items: ['0090017100_27022023001869', '0090017100_27022023001869', '0090017100_27022023001869']
Stack 23 with items: ['0090017100_27022023001869', '0090017100_27022023001869', '0090017100_27022023001869']
Stack 24 with items: ['0090017100_27022023001869', '0090017100_27022023001869', '0090017100_27022023001869']
Stack 25 with items: ['0090017100_27022023001869', '0090017100_27022023001869', '0090017100_27022023001869']
Heuristic packed all stacks
