dataset: C
instance: PA
+-----------+
2D Packing Heuristic in Truck P101559107
Min2DVol: 31.680000000000007 [m2]
Stack 0 with items: ['0091017200_27022023056508', '0091017200_27022023056508', '0091017200_27022023056508']
Stack 1 with items: ['0091017200_27022023056508', '0091017200_27022023054668', '0091017200_27022023054668']
Stack 2 with items: ['0091017200_27022023054668', '0091017200_27022023015083', '0091017200_27022023054668']
Stack 3 with items: ['0091017200_27022023010683', '0091017200_27022023010683', '0091017200_27022023010683']
Stack 4 with items: ['0091017200_27022023010683', '0091017200_27022023010683', '0091017200_27022023010683']
Stack 5 with items: ['0091017200_27022023010683', '0091017200_27022023010683', '0091017200_27022023010683']
Stack 6 with items: ['0091017200_27022023010683', '0091017200_27022023010683', '0091017200_27022023010683']
Stack 7 with items: ['0091017200_27022023010683', '0091017200_27022023010683', '0091017200_27022023010683']
Stack 8 with items: ['0091017200_27022023010683', '0091017200_27022023010683', '0091017200_27022023010683']
Stack 9 with items: ['0091017200_27022023010683', '0091017200_27022023006594', '0091017200_27022023006594']
Stack 10 with items: ['0091017200_27022023006594', '0091017200_27022023006594', '0091017200_27022023006594']
Stack 11 with items: ['0091017200_27022023006594', '0091017200_27022023006594', '0091017200_27022023006594']
Stack 12 with items: ['0091017200_27022023006594', '0091017200_27022023006594', '0091017200_27022023006594']
Stack 13 with items: ['0091017200_27022023006594', '0091017200_27022023006594', '0091017200_27022023006594']
Stack 14 with items: ['0091017200_27022023007386', '0091017200_27022023007386', '0091017200_27022023010633']
Stack 15 with items: ['0091017200_27022023057616', '0091017200_27022023052285', '0091017200_27022023007386']
Stack 16 with items: ['0091017200_27022023052285', '0091017200_27022023059926', '0091017200_27022023059926']
Stack 17 with items: ['0091017200_27022023040423', '0091017200_27022023010633', '0091017200_27022023057616']
Heuristic packed all stacks
