dataset: X
instance: TR4
+-----------+
2D Packing Heuristic in Truck P199420413
Min2DVol: 30.720000000000006 [m2]
Stack 0 with items: ['0090017000_14062023043003', '0090017000_14062023043003', '0090017000_14062023043003']
Stack 1 with items: ['0090017000_14062023043003', '0090017000_14062023043003', '0090017000_14062023043003']
Stack 2 with items: ['0090017000_14062023043003', '0090017000_14062023043003', '0090017000_14062023043003']
Stack 3 with items: ['0090017000_14062023034452', '0090017000_14062023030891', '0090017000_14062023034452']
Stack 4 with items: ['0090017000_14062023030891', '0090017000_14062023026347', '0090017000_14062023026347']
Stack 5 with items: ['0090017000_14062023028672', '0090017000_14062023012884', '0090017000_14062023012884']
Stack 6 with items: ['0090017000_14062023012884', '0090017000_14062023012884', '0090017000_14062023012884']
Stack 7 with items: ['0090017000_14062023012884', '0090017000_14062023012884', '0090017000_14062023012884']
Stack 8 with items: ['0090017000_14062023012884', '0090017000_14062023001639', '0090017000_14062023001639']
Stack 9 with items: ['0090017000_14062023001639', '0090017000_14062023001639', '0090017000_14062023001639']
Stack 10 with items: ['0090017000_14062023001639', '0090017000_14062023001639', '0090017000_14062023001639']
Stack 11 with items: ['0090017000_14062023001639', '0090017000_14062023001639', '0090017000_14062023001639']
Stack 12 with items: ['0090017000_14062023001639', '0090017000_14062023001639', '0090017000_14062023001639']
Stack 13 with items: ['0090017000_14062023001639', '0090017000_14062023001639', '0090017000_14062023001639']
Stack 14 with items: ['0090017000_14062023001639', '0090017000_14062023001639', '0090017000_14062023001639']
Stack 15 with items: ['0090017000_14062023001639', '0090017000_14062023001639', '0090017000_14062023001639']
Stack 16 with items: ['0090017000_14062023018207', '0090017000_14062023008323', '0090017000_14062023018207']
Stack 17 with items: ['0090017000_14062023042843', '0090017000_14062023030382', '0090017000_14062023042843']
Stack 18 with items: ['0090017000_14062023042843', '0090017000_14062023042843', '0090017000_14062023042843']
Stack 19 with items: ['0090017000_14062023021084', '0090017000_14062023008323', '0090017000_14062023033307']
Stack 20 with items: ['0090017000_14062023021084', '0090017000_14062023008323', '0090017000_14062023008323']
Stack 21 with items: ['0090017000_14062023033307', '0090017000_14062023033307', '0090017000_14062023033307']
Heuristic packed all stacks
