dataset: C
instance: PA2
+-----------+
2D Packing Heuristic in Truck P086500103
Min2DVol: 32.598399999999984 [m2]
Stack 0 with items: ['0091017200_28022023023584', '0091017200_28022023023584']
Stack 1 with items: ['0091017200_28022023023584', '0091017200_28022023023584']
Stack 2 with items: ['0091017200_28022023023584', '0091017200_28022023023584']
Stack 3 with items: ['0091017200_28022023023584', '0091017200_28022023023584']
Stack 4 with items: ['0091017200_28022023023584', '0091017200_28022023023323']
Stack 5 with items: ['0091017200_28022023023323', '0091017200_28022023023323']
Stack 6 with items: ['0091017200_28022023023323', '0091017200_28022023023323']
Stack 7 with items: ['0091017200_28022023023323', '0091017200_28022023023323']
Stack 8 with items: ['0091017200_28022023023323', '0091017200_28022023023323']
Stack 9 with items: ['0091017200_28022023023323', '0091017200_28022023023323']
Stack 10 with items: ['0091017200_28022023023323', '0091017200_28022023023323']
Stack 11 with items: ['0091017200_28022023023323', '0091017200_28022023023323']
Stack 12 with items: ['0091017200_28022023023323', '0091017200_28022023023323']
Stack 13 with items: ['0091017200_28022023023323', '0091017200_28022023023323']
Stack 14 with items: ['0091017200_28022023023323', '0091017200_28022023023323']
Stack 15 with items: ['0091017200_28022023015410', '0091017200_28022023015410']
Heuristic packed all stacks
