dataset: X
instance: MA
+-----------+
2D Packing Heuristic in Truck P178228401
Min2DVol: 33.59999999999999 [m2]
Stack 0 with items: ['0090016200_08062023030197', '0090016200_08062023030197']
Stack 1 with items: ['0090016200_08062023030197', '0090016200_08062023030197']
Stack 2 with items: ['0090016200_08062023028626', '0090016200_08062023028626']
Stack 3 with items: ['0090016200_08062023028626', '0090016200_08062023028626']
Stack 4 with items: ['0090016200_08062023028626', '0090016200_08062023028626']
Stack 5 with items: ['0090016200_08062023028626', '0090016200_08062023028626']
Stack 6 with items: ['0090016200_08062023028626', '0090016200_08062023028626']
Stack 7 with items: ['0090016200_08062023028626', '0090016200_08062023028626']
Stack 8 with items: ['0090016200_08062023028626', '0090016200_08062023028626']
Stack 9 with items: ['0090016200_08062023028626', '0090016200_08062023028626']
Stack 10 with items: ['0090016200_08062023028626', '0090016200_08062023028626']
Stack 11 with items: ['0090016200_08062023028626', '0090016200_08062023028626']
Stack 12 with items: ['0090016200_08062023028626', '0090016200_08062023028626']
Stack 13 with items: ['0090016200_08062023028626', '0090016200_08062023028626']
Stack 14 with items: ['0090016200_08062023028626', '0090016200_08062023028626']
Stack 15 with items: ['0090016200_08062023028626', '0090016200_08062023028626']
Stack 16 with items: ['0090016200_08062023028626', '0090016200_08062023024248']
Stack 17 with items: ['0090016200_08062023024248', '0090016200_08062023024248']
Stack 18 with items: ['0090016200_08062023024248', '0090016200_08062023024248']
Stack 19 with items: ['0090016200_08062023024248', '0090016200_08062023024248']
Stack 20 with items: ['0090016200_08062023024248', '0090016200_08062023024248']
Stack 21 with items: ['0090016200_08062023024248', '0090016200_08062023024248']
Stack 22 with items: ['0090016200_08062023024248', '0090016200_08062023024248']
Stack 23 with items: ['0090016200_08062023024248', '0090016200_08062023024248']
Stack 24 with items: ['0090016200_08062023024248', '0090016200_08062023024248']
Stack 25 with items: ['0090016200_08062023024248', '0090016200_08062023024248']
Stack 26 with items: ['0090016200_08062023024248', '0090016200_08062023024248']
Stack 27 with items: ['0090016200_08062023010611', '0090016200_08062023010611']
Stacks not packed:
Stack 0 missing: ['0090016200_08062023030197', '0090016200_08062023030197']
Stack 1 missing: ['0090016200_08062023030197', '0090016200_08062023030197']
Stack 2 missing: ['0090016200_08062023028626', '0090016200_08062023028626']
Stack 3 missing: ['0090016200_08062023028626', '0090016200_08062023028626']
Stack 4 missing: ['0090016200_08062023028626', '0090016200_08062023028626']
Stack 5 missing: ['0090016200_08062023028626', '0090016200_08062023028626']
Stack 6 missing: ['0090016200_08062023028626', '0090016200_08062023028626']
Stack 7 missing: ['0090016200_08062023028626', '0090016200_08062023028626']
Stack 8 missing: ['0090016200_08062023028626', '0090016200_08062023028626']
Stack 9 missing: ['0090016200_08062023028626', '0090016200_08062023028626']
Stack 10 missing: ['0090016200_08062023028626', '0090016200_08062023028626']
Stack 11 missing: ['0090016200_08062023028626', '0090016200_08062023028626']
Stack 12 missing: ['0090016200_08062023028626', '0090016200_08062023028626']
Stack 13 missing: ['0090016200_08062023028626', '0090016200_08062023028626']
Stack 14 missing: ['0090016200_08062023028626', '0090016200_08062023028626']
Stack 15 missing: ['0090016200_08062023028626', '0090016200_08062023028626']
Stack 16 missing: ['0090016200_08062023028626', '0090016200_08062023024248']
Stack 25 missing: ['0090016200_08062023024248', '0090016200_08062023024248']
Stack 26 missing: ['0090016200_08062023024248', '0090016200_08062023024248']
Stack 27 missing: ['0090016200_08062023010611', '0090016200_08062023010611']
