dataset: X
instance: SA3
+-----------+
2D Packing Heuristic in Truck P186050601
Min2DVol: 31.23611999999999 [m2]
Stack 0 with items: ['0090017100_08062023015922', '0090017100_08062023014788']
Stack 1 with items: ['0090017100_08062023003451', '0090017100_08062023000667', '0090017100_08062023000325']
Stack 2 with items: ['0090017100_08062023027859', '0090017100_08062023026865', '0090017100_08062023027859']
Stack 3 with items: ['0090017100_08062023026865', '0090017100_08062023026404', '0090017100_08062023026865']
Stack 4 with items: ['0090017100_08062023026482', '0090017100_08062023018641', '0090017100_08062023002529']
Stack 5 with items: ['0090017100_08062023026404', '0090017100_08062023025611', '0090017100_08062023026404']
Stack 6 with items: ['0090017100_08062023025611', '0090017100_08062023025555', '0090017100_08062023025611']
Stack 7 with items: ['0090017100_08062023025555', '0090017100_08062023025555', '0090017100_08062023025555']
Stack 8 with items: ['0090017100_08062023023804', '0090017100_08062023023804', '0090017100_08062023023804']
Stack 9 with items: ['0090017100_08062023023804', '0090017100_08062023023804', '0090017100_08062023023804']
Stack 10 with items: ['0090017100_08062023023537', '0090017100_08062023023537', '0090017100_08062023023537']
Stack 11 with items: ['0090017100_08062023023489', '0090017100_08062023023489', '0090017100_08062023023489']
Stack 12 with items: ['0090017100_08062023023489', '0090017100_08062023023489', '0090017100_08062023023489']
Stack 13 with items: ['0090017100_08062023023060', '0090017100_08062023022762', '0090017100_08062023022762']
Stack 14 with items: ['0090017100_08062023022639', '0090017100_08062023020909', '0090017100_08062023020909']
Stack 15 with items: ['0090017100_08062023020909', '0090017100_08062023010700', '0090017100_08062023010700']
Stack 16 with items: ['0090017100_08062023010700', '0090017100_08062023009345', '0090017100_08062023010700']
Stack 17 with items: ['0090017100_08062023009345', '0090017100_08062023009345', '0090017100_08062023009345']
Stack 18 with items: ['0090017100_08062023009345', '0090017100_08062023009077', '0090017100_08062023007688']
Stack 19 with items: ['0090017100_08062023007688', '0090017100_08062023007357', '0090017100_08062023007688']
Stack 20 with items: ['0090017100_08062023007357', '0090017100_08062023004557', '0090017100_08062023007357']
Stack 21 with items: ['0090017100_08062023001606', '0090017100_08062023001606', '0090017100_08062023001606']
Stack 22 with items: ['0090017100_08062023001606', '0090017100_08062023001606', '0090017100_08062023001606']
Stack 23 with items: ['0090017100_08062023001606', '0090017100_08062023001606', '0090017100_08062023001606']
Stack 24 with items: ['0090017100_08062023001606', '0090017100_08062023001606', '0090017100_08062023001606']
Stack 25 with items: ['0090017100_08062023000499', '0090017100_08062023000499', '0090017100_08062023000499']
Heuristic packed all stacks
