dataset: B
instance: PA2
+-----------+
2D Packing Heuristic in Truck P337500151
Min2DVol: 26.84879999999999 [m2]
Stack 0 with items: ['0091017200_26102022012675', '0091017200_26102022000760', '0091017200_26102022000760']
Stack 1 with items: ['0091017200_26102022011569']
Stack 2 with items: ['0091017200_26102022017170', '0091017200_26102022015860']
Stack 3 with items: ['0091017200_26102022015860', '0091017200_26102022015860']
Stack 4 with items: ['0091017200_26102022015860', '0091017200_26102022015860']
Stack 5 with items: ['0091017200_26102022015860', '0091017200_26102022015860']
Stack 6 with items: ['0091017200_26102022015860', '0091017200_26102022015860']
Stack 7 with items: ['0091017200_26102022015860', '0091017200_26102022015860']
Stack 8 with items: ['0091017200_26102022015860', '0091017200_26102022015860']
Stack 9 with items: ['0091017200_26102022015860', '0091017200_26102022011241']
Stack 10 with items: ['0091017200_26102022011241', '0091017200_26102022011241']
Stack 11 with items: ['0091017200_26102022011241', '0091017200_26102022007889']
Stack 12 with items: ['0091017200_26102022007889', '0091017200_26102022004775']
Stack 13 with items: ['0091017200_26102022002380', '0091017200_26102022002380']
Heuristic packed all stacks
