dataset: X
instance: CI6
+-----------+
2D Packing Heuristic in Truck P207883401
Min2DVol: 31.658216999999983 [m2]
Stack 0 with items: ['0090016800_14062023035379', '0090016800_14062023027697']
Stack 1 with items: ['0090016800_14062023025019', '0090016800_14062023025019']
Stack 2 with items: ['0090016800_14062023025019', '0090016800_14062023022772']
Stack 3 with items: ['0090016800_14062023019480', '0090016800_14062023019480']
Stack 4 with items: ['0090016800_14062023011174', '0090016800_14062023002501', '0090016800_14062023008143', '0090016800_14062023001486']
Stack 5 with items: ['0090016800_14062023001486', '0090016800_14062023001486']
Stack 6 with items: ['0090016800_14062023001486']
Stack 7 with items: ['0090016800_14062023008548', '0090016800_14062023008548', '0090016800_14062023008548']
Stack 8 with items: ['0090016800_14062023040244', '0090016800_14062023040244', '0090016800_14062023040244']
Stack 9 with items: ['0090016800_14062023040244', '0090016800_14062023008548', '0090016800_14062023008548']
Stack 10 with items: ['0090016800_14062023002139', '0090016800_14062023040244', '0090016800_14062023040244']
Stack 11 with items: ['0090016800_14062023008548', '0090016800_14062023008548', '0090016800_14062023008548']
Stack 12 with items: ['0090016800_14062023008548', '0090016800_14062023008548', '0090016800_14062023008548']
Stack 13 with items: ['0090016800_14062023008548', '0090016800_14062023008548', '0090016800_14062023008548']
Stack 14 with items: ['0090016800_14062023008548', '0090016800_14062023008548', '0090016800_14062023008548']
Stack 15 with items: ['0090016800_14062023040244', '0090016800_14062023008548', '0090016800_14062023008548']
Stack 16 with items: ['0090016800_14062023040244', '0090016800_14062023040244', '0090016800_14062023040244']
Stack 17 with items: ['0090016800_14062023008548', '0090016800_14062023008548', '0090016800_14062023008548']
Stack 18 with items: ['0090016800_14062023008548', '0090016800_14062023008548', '0090016800_14062023008548']
Stack 19 with items: ['0090016800_14062023002139', '0090016800_14062023008548', '0090016800_14062023008548']
Stack 20 with items: ['0090016800_14062023040244', '0090016800_14062023040244', '0090016800_14062023040244']
Stack 21 with items: ['0090016800_14062023008548', '0090016800_14062023008548', '0090016800_14062023008548']
Stack 22 with items: ['0090016800_14062023040244', '0090016800_14062023040244', '0090016800_14062023040244']
Stack 23 with items: ['0090016800_14062023008548', '0090016800_14062023008548', '0090016800_14062023008548']
Stack 24 with items: ['0090016800_14062023040244', '0090016800_14062023040244', '0090016800_14062023040244']
Stack 25 with items: ['0090016800_14062023040244', '0090016800_14062023040244', '0090016800_14062023040244']
Heuristic packed all stacks
