dataset: B
instance: RM
+-----------+
2D Packing Heuristic in Truck P333396603
Min2DVol: 32.454179999999994 [m2]
Stack 0 with items: ['0090038200_26102022000270', '0090038200_26102022000270', '0090038200_26102022000270', '0090038200_26102022000270']
Stack 1 with items: ['0090038200_26102022000270', '0090038200_26102022000270', '0090038200_26102022000270', '0090038200_26102022000270']
Stack 2 with items: ['0090038200_26102022000270', '0090038200_26102022000270', '0090038200_26102022000270', '0090038200_26102022000270']
Stack 3 with items: ['0090038200_26102022000270', '0090038200_26102022000270', '0090038200_26102022000270', '0090038200_26102022000270']
Stack 4 with items: ['0090038200_26102022000270', '0090038200_26102022000270', '0090038200_26102022000270', '0090038200_26102022000270']
Stack 5 with items: ['0090038200_26102022000270', '0090038200_26102022000270', '0090038200_26102022000270', '0090038200_26102022000270']
Stack 6 with items: ['0090038200_26102022000270', '0090038200_26102022000270', '0090038200_26102022000270', '0090038200_26102022000270']
Stack 7 with items: ['0090038200_26102022000270', '0090038200_26102022000270', '0090038200_26102022000270', '0090038200_26102022000270']
Stack 8 with items: ['0090038200_26102022000270', '0090038200_26102022000270', '0090038200_26102022000270', '0090038200_26102022000270']
Stack 9 with items: ['0090038200_26102022000270', '0090038200_26102022000270', '0090038200_26102022000270', '0090038200_26102022000270']
Stack 10 with items: ['0090038200_26102022000270', '0090038200_26102022000270', '0090038200_26102022000270', '0090038200_26102022000270']
Stack 11 with items: ['0090038200_26102022003276', '0090038200_26102022003276']
Stack 12 with items: ['0090038200_26102022003276', '0090038200_26102022003276']
Stack 13 with items: ['0090038200_26102022003276', '0090038200_26102022003276']
Stack 14 with items: ['0090038200_26102022003276', '0090038200_26102022002712']
Stack 15 with items: ['0090038200_26102022002712', '0090038200_26102022002712']
Stack 16 with items: ['0090038200_26102022002712', '0090038200_26102022002712']
Stack 17 with items: ['0090038200_26102022002712', '0090038200_26102022002712']
Stack 18 with items: ['0090038200_26102022002462', '0090038200_26102022002462']
Stack 19 with items: ['0090038200_26102022002124', '0090038200_26102022002124']
Stack 20 with items: ['0090038200_26102022002124', '0090038200_26102022002124']
Stack 21 with items: ['0090038200_26102022001167', '0090038200_26102022001167']
Stack 22 with items: ['0090038200_26102022001167', '0090038200_26102022001167']
Stack 23 with items: ['0090038200_26102022001085', '0090038200_26102022001085']
Stack 24 with items: ['0090038200_26102022001215', '0090038200_26102022001215']
Stack 25 with items: ['0090038200_26102022004973', '0090038200_26102022004973']
Stack 26 with items: ['0090038200_26102022001215', '0090038200_26102022001215']
Stacks not packed:
Stack 17 missing: ['0090038200_26102022002712', '0090038200_26102022002712']
