dataset: X
instance: BY2
+-----------+
2D Packing Heuristic in Truck P177065711
Min2DVol: 13.44 [m2]
Stack 0 with items: ['0090016900_08062023035238', '0090016900_08062023020024']
Stack 1 with items: ['0090016900_08062023035238', '0090016900_08062023020024']
Stack 2 with items: ['0090016900_08062023006023', '0090016900_08062023020024']
Stack 3 with items: ['0090016900_08062023006023', '0090016900_08062023020024']
Stack 4 with items: ['0090016900_08062023025174', '0090016900_08062023015199']
Stack 5 with items: ['0090016900_08062023025174', '0090016900_08062023015199']
Stack 6 with items: ['0090016900_08062023015199', '0090016900_08062023015199']
Stacks not packed:
Stack 0 missing: ['0090016900_08062023035238', '0090016900_08062023020024']
Stack 1 missing: ['0090016900_08062023035238', '0090016900_08062023020024']
Stack 3 missing: ['0090016900_08062023006023', '0090016900_08062023020024']
