dataset: C
instance: BY
+-----------+
2D Packing Heuristic in Truck P090060907
Min2DVol: 29.76 [m2]
Stack 0 with items: ['0090016900_27022023042020', '0090016900_27022023042020']
Stack 1 with items: ['0090016900_27022023042020', '0090016900_27022023042020']
Stack 2 with items: ['0090016900_27022023042020', '0090016900_27022023042020']
Stack 3 with items: ['0090016900_27022023042020', '0090016900_27022023042020']
Stack 4 with items: ['0090016900_27022023042020', '0090016900_27022023042020']
Stack 5 with items: ['0090016900_27022023042020', '0090016900_27022023042020']
Stack 6 with items: ['0090016900_27022023042020', '0090016900_27022023031129']
Stack 7 with items: ['0090016900_27022023031129', '0090016900_27022023000686']
Stack 8 with items: ['0090016900_27022023000837', '0090016900_27022023000837']
Stack 9 with items: ['0090016900_27022023000837', '0090016900_27022023000837']
Heuristic packed all stacks
