dataset: X
instance: AS2
+-----------+
2D Packing Heuristic in Truck P219752703
Min2DVol: 40.334025000000004 [m2]
Stack 0 with items: ['0090018000_08062023001537', '0090018000_08062023003288', '0090018000_08062023009553']
Stack 1 with items: ['0090018000_08062023012557', '0090018000_08062023012305', '0090018000_08062023010578', '0090018000_08062023014235']
Stack 2 with items: ['0090018000_08062023012261', '0090018000_08062023012261', '0090018000_08062023012261']
Stack 3 with items: ['0090018000_08062023012261', '0090018000_08062023012261', '0090018000_08062023012261']
Stack 4 with items: ['0090018000_08062023012261', '0090018000_08062023012261', '0090018000_08062023012261']
Stack 5 with items: ['0090018000_08062023012261', '0090018000_08062023012261', '0090018000_08062023012261']
Stack 6 with items: ['0090018000_08062023010975', '0090018000_08062023009958', '0090018000_08062023010975']
Stack 7 with items: ['0090018000_08062023009958', '0090018000_08062023009958', '0090018000_08062023009958']
Stack 8 with items: ['0090018000_08062023009958', '0090018000_08062023009958', '0090018000_08062023009958']
Stack 9 with items: ['0090018000_08062023009958', '0090018000_08062023009958', '0090018000_08062023009958']
Stack 10 with items: ['0090018000_08062023009958', '0090018000_08062023008934', '0090018000_08062023009958']
Stack 11 with items: ['0090018000_08062023008934', '0090018000_08062023008934', '0090018000_08062023008934']
Stack 12 with items: ['0090018000_08062023008934', '0090018000_08062023008847', '0090018000_08062023008934']
Stack 13 with items: ['0090018000_08062023008847', '0090018000_08062023008299', '0090018000_08062023008299']
Stack 14 with items: ['0090018000_08062023008299', '0090018000_08062023008299', '0090018000_08062023008299']
Stack 15 with items: ['0090018000_08062023008299', '0090018000_08062023008299', '0090018000_08062023008299']
Stack 16 with items: ['0090018000_08062023008299', '0090018000_08062023007715', '0090018000_08062023008299']
Stack 17 with items: ['0090018000_08062023007715', '0090018000_08062023007715', '0090018000_08062023007715']
Stack 18 with items: ['0090018000_08062023007715', '0090018000_08062023007715', '0090018000_08062023007715']
Stack 19 with items: ['0090018000_08062023007715', '0090018000_08062023007353', '0090018000_08062023007715']
Stack 20 with items: ['0090018000_08062023006681', '0090018000_08062023006583', '0090018000_08062023006583']
Stack 21 with items: ['0090018000_08062023006583', '0090018000_08062023006583', '0090018000_08062023006583']
Stack 22 with items: ['0090018000_08062023006583', '0090018000_08062023006583', '0090018000_08062023006583']
Stack 23 with items: ['0090018000_08062023006583', '0090018000_08062023006583', '0090018000_08062023006583']
Stack 24 with items: ['0090018000_08062023006583', '0090018000_08062023005015', '0090018000_08062023005015']
Stack 25 with items: ['0090018000_08062023003396', '0090018000_08062023003396', '0090018000_08062023003396']
Stack 26 with items: ['0090018000_08062023003396', '0090018000_08062023003396', '0090018000_08062023003396']
Stack 27 with items: ['0090018000_08062023003396', '0090018000_08062023002815', '0090018000_08062023002815']
Stack 28 with items: ['0090018000_08062023002815', '0090018000_08062023002815', '0090018000_08062023002815']
Stack 29 with items: ['0090018000_08062023002815', '0090018000_08062023002815', '0090018000_08062023002815']
Stack 30 with items: ['0090018000_08062023002815', '0090018000_08062023002815', '0090018000_08062023002815']
Stack 31 with items: ['0090018000_08062023002815', '0090018000_08062023002815', '0090018000_08062023002815']
Stack 32 with items: ['0090018000_08062023012168']
Stacks not packed:
Stack 20 missing: ['0090018000_08062023006681', '0090018000_08062023006583', '0090018000_08062023006583']
Stack 21 missing: ['0090018000_08062023006583', '0090018000_08062023006583', '0090018000_08062023006583']
Stack 22 missing: ['0090018000_08062023006583', '0090018000_08062023006583', '0090018000_08062023006583']
Stack 23 missing: ['0090018000_08062023006583', '0090018000_08062023006583', '0090018000_08062023006583']
Stack 24 missing: ['0090018000_08062023006583', '0090018000_08062023005015', '0090018000_08062023005015']
