dataset: C
instance: SA2
+-----------+
2D Packing Heuristic in Truck P079050623
Min2DVol: 28.69806000000002 [m2]
Stack 0 with items: ['0090017100_28022023028988', '0090017100_28022023028988', '0090017100_28022023028988']
Stack 1 with items: ['0090017100_28022023027724', '0090017100_28022023027724', '0090017100_28022023027724']
Stack 2 with items: ['0090017100_28022023027588', '0090017100_28022023026674', '0090017100_28022023026674']
Stack 3 with items: ['0090017100_28022023027469', '0090017100_28022023015626', '0090017100_28022023027469']
Stack 4 with items: ['0090017100_28022023026674', '0090017100_28022023026269', '0090017100_28022023026674']
Stack 5 with items: ['0090017100_28022023026269', '0090017100_28022023026265', '0090017100_28022023026269']
Stack 6 with items: ['0090017100_28022023026265', '0090017100_28022023023680', '0090017100_28022023026265']
Stack 7 with items: ['0090017100_28022023023680', '0090017100_28022023021817', '0090017100_28022023023680']
Stack 8 with items: ['0090017100_28022023021817', '0090017100_28022023018401', '0090017100_28022023021817']
Stack 9 with items: ['0090017100_28022023018401', '0090017100_28022023018401', '0090017100_28022023018401']
Stack 10 with items: ['0090017100_28022023018401', '0090017100_28022023017756', '0090017100_28022023018401']
Stack 11 with items: ['0090017100_28022023017756', '0090017100_28022023017756', '0090017100_28022023017756']
Stack 12 with items: ['0090017100_28022023017756', '0090017100_28022023016923', '0090017100_28022023017756']
Stack 13 with items: ['0090017100_28022023016923', '0090017100_28022023016787', '0090017100_28022023016923']
Stack 14 with items: ['0090017100_28022023016787', '0090017100_28022023016787', '0090017100_28022023016787']
Stack 15 with items: ['0090017100_28022023016787', '0090017100_28022023016040', '0090017100_28022023016787']
Stack 16 with items: ['0090017100_28022023016040', '0090017100_28022023016040', '0090017100_28022023016040']
Stack 17 with items: ['0090017100_28022023016040', '0090017100_28022023016040', '0090017100_28022023016040']
Stack 18 with items: ['0090017100_28022023015987', '0090017100_28022023015987', '0090017100_28022023015987']
Stack 19 with items: ['0090017100_28022023015987', '0090017100_28022023015197', '0090017100_28022023015197']
Stack 20 with items: ['0090017100_28022023015626', '0090017100_28022023015626', '0090017100_28022023015626']
Stack 21 with items: ['0090017100_28022023015197', '0090017100_28022023014654', '0090017100_28022023014654']
Stack 22 with items: ['0090017100_28022023014654', '0090017100_28022023014654', '0090017100_28022023014654']
Stack 23 with items: ['0090017100_28022023014654', '0090017100_28022023014654', '0090017100_28022023014654']
Stack 24 with items: ['0090017100_28022023014491', '0090017100_28022023013246', '0090017100_28022023013246']
