dataset: B
instance: VA2
+-----------+
2D Packing Heuristic in Truck P313522503
Min2DVol: 30.258059999999993 [m2]
Stack 0 with items: ['0091017300_26102022011183', '0091017300_26102022000064', '0091017300_26102022007031', '0091017300_26102022000064']
Stack 1 with items: ['0091017300_26102022007031', '0091017300_26102022006826', '0091017300_26102022006826', '0091017300_26102022007031']
Stack 2 with items: ['0091017300_26102022010925', '0091017300_26102022006597', '0091017300_26102022010925']
Stack 3 with items: ['0091017300_26102022012707', '0091017300_26102022005177', '0091017300_26102022003519']
Stack 4 with items: ['0091017300_26102022011990', '0091017300_26102022000539', '0091017300_26102022000209']
Stack 5 with items: ['0091017300_26102022013887', '0091017300_26102022013887', '0091017300_26102022013887']
Stack 6 with items: ['0091017300_26102022013887', '0091017300_26102022013887', '0091017300_26102022013887']
Stack 7 with items: ['0091017300_26102022012161', '0091017300_26102022012161', '0091017300_26102022012161']
Stack 8 with items: ['0091017300_26102022012161', '0091017300_26102022011897', '0091017300_26102022012161']
Stack 9 with items: ['0091017300_26102022011897', '0091017300_26102022011897', '0091017300_26102022011897']
Stack 10 with items: ['0091017300_26102022011897', '0091017300_26102022011897', '0091017300_26102022011897']
Stack 11 with items: ['0091017300_26102022011897', '0091017300_26102022011897', '0091017300_26102022011897']
Stack 12 with items: ['0091017300_26102022011897', '0091017300_26102022011897', '0091017300_26102022011897']
Stack 13 with items: ['0091017300_26102022011897', '0091017300_26102022011897', '0091017300_26102022011897']
Stack 14 with items: ['0091017300_26102022010803', '0091017300_26102022010803', '0091017300_26102022010803']
Stack 15 with items: ['0091017300_26102022010803', '0091017300_26102022010803', '0091017300_26102022010803']
Stack 16 with items: ['0091017300_26102022010803', '0091017300_26102022010803', '0091017300_26102022010803']
Stack 17 with items: ['0091017300_26102022010803', '0091017300_26102022010765', '0091017300_26102022010803']
Stack 18 with items: ['0091017300_26102022010765', '0091017300_26102022000871', '0091017300_26102022010765']
Stack 19 with items: ['0091017300_26102022000871', '0091017300_26102022000871', '0091017300_26102022000871']
Stack 20 with items: ['0091017300_26102022000871', '0091017300_26102022000356', '0091017300_26102022000871']
Stack 21 with items: ['0091017300_26102022000356', '0091017300_26102022000356', '0091017300_26102022000356']
Stack 22 with items: ['0091017300_26102022000356', '0091017300_26102022000356', '0091017300_26102022000356']
Stack 23 with items: ['0091017300_26102022010926', '0091017300_26102022000555', '0091017300_26102022010926']
Stack 24 with items: ['0091017300_26102022008766']
Heuristic packed all stacks
