dataset: C
instance: BY3
+-----------+
2D Packing Heuristic in Truck P067069505
Min2DVol: 28.799999999999994 [m2]
Stack 0 with items: ['0090016900_28022023031191', '0090016900_28022023031191', '0090016900_28022023031191']
Stack 1 with items: ['0090016900_28022023031191', '0090016900_28022023031191', '0090016900_28022023031191']
Stack 2 with items: ['0090016900_28022023031191', '0090016900_28022023031191', '0090016900_28022023031191']
Stack 3 with items: ['0090016900_28022023031191', '0090016900_28022023006957', '0090016900_28022023006957']
Stack 4 with items: ['0090016900_28022023006957', '0090016900_28022023006957', '0090016900_28022023006957']
Stack 5 with items: ['0090016900_28022023006957', '0090016900_28022023000767', '0090016900_28022023000767']
Stack 6 with items: ['0090016900_28022023000767', '0090016900_28022023000170', '0090016900_28022023000767']
Stack 7 with items: ['0090016900_28022023000170', '0090016900_28022023000170', '0090016900_28022023000170']
Stack 8 with items: ['0090016900_28022023000170', '0090016900_28022023000170', '0090016900_28022023000170']
Stack 9 with items: ['0090016900_28022023000170', '0090016900_28022023000170', '0090016900_28022023000170']
Heuristic packed all stacks
