dataset: A
instance: VA2
+-----------+
2D Packing Heuristic in Truck P210546301
Min2DVol: 21.120000000000005 [m2]
Stack 0 with items: ['0091017300_03072022010340', '0091017300_03072022010340', '0091017300_03072022010340']
Stack 1 with items: ['0091017300_03072022010340', '0091017300_03072022010340', '0091017300_03072022010340']
Stack 2 with items: ['0091017300_03072022010340', '0091017300_03072022010340', '0091017300_03072022010340']
Stack 3 with items: ['0091017300_03072022010340', '0091017300_03072022010340', '0091017300_03072022010340']
Stack 4 with items: ['0091017300_03072022005511', '0091017300_03072022005511', '0091017300_03072022005511']
Stack 5 with items: ['0091017300_03072022005511', '0091017300_03072022005511', '0091017300_03072022005511']
Stack 6 with items: ['0091017300_03072022005511', '0091017300_03072022005511', '0091017300_03072022005511']
Stack 7 with items: ['0091017300_03072022005511', '0091017300_03072022005511', '0091017300_03072022005511']
Stack 8 with items: ['0091017300_03072022005464', '0091017300_03072022005464', '0091017300_03072022005464']
Stack 9 with items: ['0091017300_03072022005464', '0091017300_03072022005464', '0091017300_03072022005464']
Stack 10 with items: ['0091017300_03072022005464', '0091017300_03072022004455', '0091017300_03072022004455']
Heuristic packed all stacks
