dataset: X
instance: CC5
+-----------+
2D Packing Heuristic in Truck P199515403
Min2DVol: 32.640000000000015 [m2]
Stack 0 with items: ['0090016500_14062023002046', '0090016500_14062023002046', '0090016500_14062023002046']
Stack 1 with items: ['0090016500_14062023002046', '0090016500_14062023002046', '0090016500_14062023002046']
Stack 2 with items: ['0090016500_14062023002046', '0090016500_14062023001968', '0090016500_14062023002046']
Stack 3 with items: ['0090016500_14062023001968', '0090016500_14062023001968', '0090016500_14062023001968']
Stack 4 with items: ['0090016500_14062023001968', '0090016500_14062023001968', '0090016500_14062023001968']
Stack 5 with items: ['0090016500_14062023001968', '0090016500_14062023001968', '0090016500_14062023001968']
Stack 6 with items: ['0090016500_14062023001968', '0090016500_14062023001968', '0090016500_14062023001968']
Stack 7 with items: ['0090016500_14062023001968', '0090016500_14062023001968', '0090016500_14062023001968']
Stack 8 with items: ['0090016500_14062023001968', '0090016500_14062023001968', '0090016500_14062023001968']
Stack 9 with items: ['0090016500_14062023001968', '0090016500_14062023001968', '0090016500_14062023001968']
Stack 10 with items: ['0090016500_14062023001430', '0090016500_14062023001430', '0090016500_14062023001430']
Stack 11 with items: ['0090016500_14062023001430', '0090016500_14062023000776', '0090016500_14062023000776']
Stack 12 with items: ['0090016500_14062023000776', '0090016500_14062023000776', '0090016500_14062023000776']
Stack 13 with items: ['0090016500_14062023000776', '0090016500_14062023000776', '0090016500_14062023000776']
Stack 14 with items: ['0090016500_14062023000776', '0090016500_14062023000776', '0090016500_14062023000776']
Stack 15 with items: ['0090016500_14062023000776', '0090016500_14062023000776', '0090016500_14062023000776']
Stack 16 with items: ['0090016500_14062023000776', '0090016500_14062023000776', '0090016500_14062023000776']
Stacks not packed:
Stack 16 missing: ['0090016500_14062023000776', '0090016500_14062023000776', '0090016500_14062023000776']
