dataset: C
instance: BY2
+-----------+
2D Packing Heuristic in Truck P108161903
Min2DVol: 25.080000000000005 [m2]
Stack 0 with items: ['0090016900_28022023028887', '0090016900_28022023028887', '0090016900_28022023028887', '0090016900_28022023028887']
Stack 1 with items: ['0090016900_28022023028887', '0090016900_28022023028887', '0090016900_28022023028887', '0090016900_28022023028887']
Stack 2 with items: ['0090016900_28022023028887', '0090016900_28022023028887', '0090016900_28022023028887', '0090016900_28022023028887']
Stack 3 with items: ['0090016900_28022023028887', '0090016900_28022023028887', '0090016900_28022023028887', '0090016900_28022023028887']
Stack 4 with items: ['0090016900_28022023028887', '0090016900_28022023028887', '0090016900_28022023028887', '0090016900_28022023028887']
Stack 5 with items: ['0090016900_28022023028887', '0090016900_28022023021858', '0090016900_28022023028887', '0090016900_28022023028887']
Stack 6 with items: ['0090016900_28022023021858', '0090016900_28022023021858', '0090016900_28022023021858', '0090016900_28022023021858']
Stack 7 with items: ['0090016900_28022023021858', '0090016900_28022023021858', '0090016900_28022023021858', '0090016900_28022023021858']
Stack 8 with items: ['0090016900_28022023021858', '0090016900_28022023021858', '0090016900_28022023021858', '0090016900_28022023021858']
Stack 9 with items: ['0090016900_28022023021858', '0090016900_28022023021858', '0090016900_28022023021858', '0090016900_28022023021858']
Stack 10 with items: ['0090016900_28022023021858', '0090016900_28022023021858', '0090016900_28022023021858', '0090016900_28022023021858']
Stack 11 with items: ['0090016900_28022023021858', '0090016900_28022023021858', '0090016900_28022023021858', '0090016900_28022023021858']
Stack 12 with items: ['0090016900_28022023009251', '0090016900_28022023009251', '0090016900_28022023009251', '0090016900_28022023009251']
Stack 13 with items: ['0090016900_28022023009251', '0090016900_28022023009251', '0090016900_28022023009251', '0090016900_28022023009251']
Stack 14 with items: ['0090016900_28022023009251', '0090016900_28022023009251', '0090016900_28022023009251', '0090016900_28022023009251']
Stack 15 with items: ['0090016900_28022023009251', '0090016900_28022023009251', '0090016900_28022023009251', '0090016900_28022023009251']
Stack 16 with items: ['0090016900_28022023009251', '0090016900_28022023009251', '0090016900_28022023009251', '0090016900_28022023009251']
Stack 17 with items: ['0090016900_28022023009251', '0090016900_28022023009251', '0090016900_28022023009251', '0090016900_28022023009251']
Stack 18 with items: ['0090016900_28022023009251', '0090016900_28022023009251', '0090016900_28022023009251', '0090016900_28022023009251']
Stack 19 with items: ['0090016900_28022023009251', '0090016900_28022023009251', '0090016900_28022023009251', '0090016900_28022023009251']
Stack 20 with items: ['0090016900_28022023009251', '0090016900_28022023009251', '0090016900_28022023009251', '0090016900_28022023009251']
Stack 21 with items: ['0090016900_28022023009251', '0090016900_28022023009251', '0090016900_28022023009251']
Stacks not packed:
Stack 13 missing: ['0090016900_28022023009251', '0090016900_28022023009251', '0090016900_28022023009251', '0090016900_28022023009251']
Stack 14 missing: ['0090016900_28022023009251', '0090016900_28022023009251', '0090016900_28022023009251', '0090016900_28022023009251']
Stack 15 missing: ['0090016900_28022023009251', '0090016900_28022023009251', '0090016900_28022023009251', '0090016900_28022023009251']
Stack 16 missing: ['0090016900_28022023009251', '0090016900_28022023009251', '0090016900_28022023009251', '0090016900_28022023009251']
Stack 17 missing: ['0090016900_28022023009251', '0090016900_28022023009251', '0090016900_28022023009251', '0090016900_28022023009251']
Stack 18 missing: ['0090016900_28022023009251', '0090016900_28022023009251', '0090016900_28022023009251', '0090016900_28022023009251']
Stack 19 missing: ['0090016900_28022023009251', '0090016900_28022023009251', '0090016900_28022023009251', '0090016900_28022023009251']
Stack 20 missing: ['0090016900_28022023009251', '0090016900_28022023009251', '0090016900_28022023009251', '0090016900_28022023009251']
