dataset: X
instance: BY4
+-----------+
2D Packing Heuristic in Truck P205064501
Min2DVol: 19.200000000000003 [m2]
Stack 0 with items: ['0090016900_14062023043891', '0090016900_14062023043891', '0090016900_14062023043891']
Stack 1 with items: ['0090016900_14062023043891', '0090016900_14062023043891', '0090016900_14062023043891']
Stack 2 with items: ['0090016900_14062023043891', '0090016900_14062023043891', '0090016900_14062023043891']
Stack 3 with items: ['0090016900_14062023043891', '0090016900_14062023043891', '0090016900_14062023043891']
Stack 4 with items: ['0090016900_14062023043891', '0090016900_14062023043891', '0090016900_14062023043891']
Stack 5 with items: ['0090016900_14062023043891', '0090016900_14062023043891', '0090016900_14062023043891']
Stack 6 with items: ['0090016900_14062023033351', '0090016900_14062023033351', '0090016900_14062023033351']
Stack 7 with items: ['0090016900_14062023033351', '0090016900_14062023033351', '0090016900_14062023033351']
Stack 8 with items: ['0090016900_14062023028144', '0090016900_14062023028144', '0090016900_14062023028144']
Stack 9 with items: ['0090016900_14062023021266', '0090016900_14062023021266', '0090016900_14062023021266']
Heuristic packed all stacks
