dataset: X
instance: TR4
+-----------+
2D Packing Heuristic in Truck P223425005
Min2DVol: 28.502499999999994 [m2]
Stack 0 with items: ['0090017000_14062023034978', '0090017000_14062023031140', '0090017000_14062023034978']
Stack 1 with items: ['0090017000_14062023021584', '0090017000_14062023021584', '0090017000_14062023021584']
Stack 2 with items: ['0090017000_14062023021584', '0090017000_14062023014585', '0090017000_14062023014585']
Stack 3 with items: ['0090017000_14062023014585', '0090017000_14062023014585', '0090017000_14062023014585']
Stack 4 with items: ['0090017000_14062023014493', '0090017000_14062023004458', '0090017000_14062023004458']
Stack 5 with items: ['0090017000_14062023001164', '0090017000_14062023001164', '0090017000_14062023001164']
Stack 6 with items: ['0090017000_14062023027713', '0090017000_14062023027713', '0090017000_14062023027713']
Stack 7 with items: ['0090017000_14062023027713', '0090017000_14062023027713', '0090017000_14062023027713']
Stack 8 with items: ['0090017000_14062023030520', '0090017000_14062023030520', '0090017000_14062023030520']
Stack 9 with items: ['0090017000_14062023029877', '0090017000_14062023029877', '0090017000_14062023029877']
Stack 10 with items: ['0090017000_14062023030520', '0090017000_14062023030520', '0090017000_14062023030520']
Stack 11 with items: ['0090017000_14062023029877', '0090017000_14062023029877', '0090017000_14062023029877']
Stack 12 with items: ['0090017000_14062023029877', '0090017000_14062023029877', '0090017000_14062023029877']
Stack 13 with items: ['0090017000_14062023030520', '0090017000_14062023030520', '0090017000_14062023030520']
Stack 14 with items: ['0090017000_14062023030520', '0090017000_14062023029877', '0090017000_14062023030520']
Stack 15 with items: ['0090017000_14062023030520', '0090017000_14062023030520', '0090017000_14062023030520']
Stack 16 with items: ['0090017000_14062023030520', '0090017000_14062023030520', '0090017000_14062023030520']
Stack 17 with items: ['0090017000_14062023030520', '0090017000_14062023030520', '0090017000_14062023030520']
Heuristic packed all stacks
