dataset: X
instance: MA
+-----------+
2D Packing Heuristic in Truck P170244501
Min2DVol: 19.199999999999996 [m2]
Stack 0 with items: ['0090016200_08062023028573', '0090016200_08062023028573', '0090016200_08062023028573']
Stack 1 with items: ['0090016200_08062023026865', '0090016200_08062023026865', '0090016200_08062023026865']
Stack 2 with items: ['0090016200_08062023026865', '0090016200_08062023026290', '0090016200_08062023026865']
Stack 3 with items: ['0090016200_08062023026290', '0090016200_08062023020969', '0090016200_08062023026290']
Stack 4 with items: ['0090016200_08062023020969', '0090016200_08062023020969', '0090016200_08062023020969']
Stack 5 with items: ['0090016200_08062023031769', '0090016200_08062023031769']
Stack 6 with items: ['0090016200_08062023031769', '0090016200_08062023031769']
Stack 7 with items: ['0090016200_08062023031769', '0090016200_08062023031769']
Stack 8 with items: ['0090016200_08062023031769', '0090016200_08062023030659']
Stack 9 with items: ['0090016200_08062023030551', '0090016200_08062023022487']
Stack 10 with items: ['0090016200_08062023022487', '0090016200_08062023022487']
Stack 11 with items: ['0090016200_08062023022487', '0090016200_08062023022487']
Stack 12 with items: ['0090016200_08062023022487', '0090016200_08062023022487']
Stack 13 with items: ['0090016200_08062023022487', '0090016200_08062023022487']
Stack 14 with items: ['0090016200_08062023013034', '0090016200_08062023013034']
Stack 15 with items: ['0090016200_08062023013034', '0090016200_08062023005904']
Heuristic packed all stacks
