dataset: X
instance: CI2
+-----------+
2D Packing Heuristic in Truck P198400109
Min2DVol: 31.619111999999987 [m2]
Stack 0 with items: ['0090016800_08062023047732', '0090016800_08062023041468', '0090016800_08062023047732']
Stack 1 with items: ['0090016800_08062023041468', '0090016800_08062023036973', '0090016800_08062023036973']
Stack 2 with items: ['0090016800_08062023036973', '0090016800_08062023036973', '0090016800_08062023036973']
Stack 3 with items: ['0090016800_08062023036973', '0090016800_08062023036973', '0090016800_08062023036973']
Stack 4 with items: ['0090016800_08062023036973', '0090016800_08062023035516', '0090016800_08062023035516']
Stack 5 with items: ['0090016800_08062023035357', '0090016800_08062023035357', '0090016800_08062023035357']
Stack 6 with items: ['0090016800_08062023035357', '0090016800_08062023035357', '0090016800_08062023035357']
Stack 7 with items: ['0090016800_08062023035357', '0090016800_08062023035357', '0090016800_08062023035357']
Stack 8 with items: ['0090016800_08062023035357', '0090016800_08062023035357', '0090016800_08062023035357']
Stack 9 with items: ['0090016800_08062023035357', '0090016800_08062023035357', '0090016800_08062023035357']
Stack 10 with items: ['0090016800_08062023035357', '0090016800_08062023035357', '0090016800_08062023035357']
Stack 11 with items: ['0090016800_08062023035357', '0090016800_08062023035357', '0090016800_08062023035357']
Stack 12 with items: ['0090016800_08062023035357', '0090016800_08062023035357', '0090016800_08062023035357']
Stack 13 with items: ['0090016800_08062023035357', '0090016800_08062023027876', '0090016800_08062023027876']
Stack 14 with items: ['0090016800_08062023008081', '0090016800_08062023008081', '0090016800_08062023008081']
Stack 15 with items: ['0090016800_08062023004943', '0090016800_08062023004943', '0090016800_08062023004943']
Stack 16 with items: ['0090016800_08062023004943', '0090016800_08062023004943', '0090016800_08062023004943']
Stack 17 with items: ['0090016800_08062023004943', '0090016800_08062023004943', '0090016800_08062023004943']
Stack 18 with items: ['0090016800_08062023004943', '0090016800_08062023004943', '0090016800_08062023004943']
Stack 19 with items: ['0090016800_08062023004943', '0090016800_08062023004943', '0090016800_08062023004943']
Stack 20 with items: ['0090016800_08062023004943', '0090016800_08062023004943', '0090016800_08062023004943']
Stack 21 with items: ['0090016800_08062023004943', '0090016800_08062023004943', '0090016800_08062023004943']
Stack 22 with items: ['0090016800_08062023004943', '0090016800_08062023004943', '0090016800_08062023004943']
Stack 23 with items: ['0090016800_08062023004943', '0090016800_08062023004438', '0090016800_08062023004438']
Stack 24 with items: ['0090016800_08062023046640', '0090016800_08062023024138', '0090016800_08062023024138']
Stack 25 with items: ['0090016800_08062023014906']
Heuristic packed all stacks
