dataset: C
instance: CL
+-----------+
2D Packing Heuristic in Truck P079111701
Min2DVol: 16.1424 [m2]
Stack 0 with items: ['0090016100_27022023005215', '0090016100_27022023005215']
Stack 1 with items: ['0090016100_27022023005215', '0090016100_27022023005215']
Stack 2 with items: ['0090016100_27022023005215', '0090016100_27022023005215']
Stack 3 with items: ['0090016100_27022023005215', '0090016100_27022023005215']
Stack 4 with items: ['0090016100_27022023005215', '0090016100_27022023005215']
Stack 5 with items: ['0090016100_27022023005215', '0090016100_27022023005215']
Stack 6 with items: ['0090016100_27022023005215', '0090016100_27022023005215']
Stack 7 with items: ['0090016100_27022023005215', '0090016100_27022023005215']
Stack 8 with items: ['0090016100_27022023005215', '0090016100_27022023005215']
Stack 9 with items: ['0090016100_27022023005215', '0090016100_27022023005215']
Stack 10 with items: ['0090016100_27022023001137', '0090016100_27022023005215']
Stack 11 with items: ['0090016100_27022023001137', '0090016100_27022023001137']
Heuristic packed all stacks
