dataset: C
instance: PA
+-----------+
2D Packing Heuristic in Truck P103561903
Min2DVol: 31.680000000000007 [m2]
Stack 0 with items: ['0091017200_27022023052320', '0091017200_27022023052320', '0091017200_27022023052320']
Stack 1 with items: ['0091017200_27022023052320', '0091017200_27022023052320', '0091017200_27022023052320']
Stack 2 with items: ['0091017200_27022023052320', '0091017200_27022023046911', '0091017200_27022023046911']
Stack 3 with items: ['0091017200_27022023046911', '0091017200_27022023046911', '0091017200_27022023046911']
Stack 4 with items: ['0091017200_27022023046911', '0091017200_27022023046911', '0091017200_27022023046911']
Stack 5 with items: ['0091017200_27022023046911', '0091017200_27022023046911', '0091017200_27022023046911']
Stack 6 with items: ['0091017200_27022023046911', '0091017200_27022023045236', '0091017200_27022023046911']
Stack 7 with items: ['0091017200_27022023045236', '0091017200_27022023045236', '0091017200_27022023045236']
Stack 8 with items: ['0091017200_27022023045236', '0091017200_27022023034900', '0091017200_27022023045236']
Stack 9 with items: ['0091017200_27022023034900', '0091017200_27022023034900', '0091017200_27022023034900']
Stack 10 with items: ['0091017200_27022023034900', '0091017200_27022023034900', '0091017200_27022023034900']
Stack 11 with items: ['0091017200_27022023034900', '0091017200_27022023010046', '0091017200_27022023010046']
Stack 12 with items: ['0091017200_27022023010046', '0091017200_27022023010046', '0091017200_27022023010046']
Stack 13 with items: ['0091017200_27022023010046', '0091017200_27022023010046', '0091017200_27022023010046']
Stack 14 with items: ['0091017200_27022023025974', '0091017200_27022023032254', '0091017200_27022023039091']
Stack 15 with items: ['0091017200_27022023039091', '0091017200_27022023039091', '0091017200_27022023039091']
Stack 16 with items: ['0091017200_27022023032254', '0091017200_27022023032254', '0091017200_27022023032254']
Stack 17 with items: ['0091017200_27022023032254', '0091017200_27022023032254', '0091017200_27022023032254']
Heuristic packed all stacks
