dataset: C
instance: FL3
+-----------+
2D Packing Heuristic in Truck P086076301
Min2DVol: 32.43611999999999 [m2]
Stack 0 with items: ['0090015100_28022023006752', '0090015100_28022023000136']
Stack 1 with items: ['0090015100_28022023002358', '0090015100_28022023000136']
Stack 2 with items: ['0090015100_28022023006630', '0090015100_28022023006630', '0090015100_28022023006630']
Stack 3 with items: ['0090015100_28022023006630', '0090015100_28022023006630', '0090015100_28022023006630']
Stack 4 with items: ['0090015100_28022023006630', '0090015100_28022023006630', '0090015100_28022023006630']
Stack 5 with items: ['0090015100_28022023006513', '0090015100_28022023006513', '0090015100_28022023006513']
Stack 6 with items: ['0090015100_28022023006513', '0090015100_28022023006513', '0090015100_28022023006513']
Stack 7 with items: ['0090015100_28022023006513', '0090015100_28022023006513', '0090015100_28022023006513']
Stack 8 with items: ['0090015100_28022023006513', '0090015100_28022023006437', '0090015100_28022023006437']
Stack 9 with items: ['0090015100_28022023006437', '0090015100_28022023006437', '0090015100_28022023006437']
Stack 10 with items: ['0090015100_28022023006437', '0090015100_28022023006437', '0090015100_28022023006437']
Stack 11 with items: ['0090015100_28022023006343', '0090015100_28022023006343', '0090015100_28022023006343']
Stack 12 with items: ['0090015100_28022023006343', '0090015100_28022023006343', '0090015100_28022023006343']
Stack 13 with items: ['0090015100_28022023006343', '0090015100_28022023006343', '0090015100_28022023006343']
Stack 14 with items: ['0090015100_28022023002878', '0090015100_28022023002878', '0090015100_28022023002878']
Stack 15 with items: ['0090015100_28022023002878', '0090015100_28022023002432', '0090015100_28022023002432']
Stack 16 with items: ['0090015100_28022023002432', '0090015100_28022023002432', '0090015100_28022023002432']
Stack 17 with items: ['0090015100_28022023002432', '0090015100_28022023002255', '0090015100_28022023002432']
Stack 18 with items: ['0090015100_28022023002255', '0090015100_28022023001952', '0090015100_28022023001952']
Stack 19 with items: ['0090015100_28022023001952', '0090015100_28022023001952', '0090015100_28022023001952']
Stack 20 with items: ['0090015100_28022023001952', '0090015100_28022023001952', '0090015100_28022023001952']
Stack 21 with items: ['0090015100_28022023001952', '0090015100_28022023001179', '0090015100_28022023001179']
Stack 22 with items: ['0090015100_28022023001179', '0090015100_28022023001179', '0090015100_28022023001179']
Stack 23 with items: ['0090015100_28022023001179', '0090015100_28022023001179', '0090015100_28022023001179']
Stack 24 with items: ['0090015100_28022023000766', '0090015100_28022023000766', '0090015100_28022023000766']
Stack 25 with items: ['0090015100_28022023000766', '0090015100_28022023000722', '0090015100_28022023000722']
Stack 26 with items: ['0090015100_28022023000722', '0090015100_28022023000722', '0090015100_28022023000722']
Stacks not packed:
Stack 16 missing: ['0090015100_28022023002432', '0090015100_28022023002432', '0090015100_28022023002432']
