dataset: X
instance: DO7
+-----------+
2D Packing Heuristic in Truck P188041113
Min2DVol: 31.680000000000003 [m2]
Stack 0 with items: ['0090019100_14062023002998', '0090019100_14062023002998']
Stack 1 with items: ['0090019100_14062023003715', '0090019100_14062023003715']
Stack 2 with items: ['0090019100_14062023002998', '0090019100_14062023002998']
Stack 3 with items: ['0090019100_14062023003715', '0090019100_14062023003715']
Stack 4 with items: ['0090019100_14062023002998', '0090019100_14062023002998']
Stack 5 with items: ['0090019100_14062023003715', '0090019100_14062023003715']
Stack 6 with items: ['0090019100_14062023006511', '0090019100_14062023006511']
Stack 7 with items: ['0090019100_14062023006511', '0090019100_14062023006511']
Stack 8 with items: ['0090019100_14062023006511', '0090019100_14062023006511']
Stack 9 with items: ['0090019100_14062023006511', '0090019100_14062023006511']
Stack 10 with items: ['0090019100_14062023006511', '0090019100_14062023006511']
Stack 11 with items: ['0090019100_14062023006136', '0090019100_14062023006136']
Stack 12 with items: ['0090019100_14062023006136', '0090019100_14062023006136']
Stack 13 with items: ['0090019100_14062023006136', '0090019100_14062023006136']
Stack 14 with items: ['0090019100_14062023006136', '0090019100_14062023006136']
Stack 15 with items: ['0090019100_14062023006136', '0090019100_14062023006136']
Heuristic packed all stacks
