dataset: X
instance: SA2
+-----------+
2D Packing Heuristic in Truck P167331301
Min2DVol: 30.629999999999992 [m2]
Stack 0 with items: ['0090017100_08062023027297', '0090017100_08062023024639']
Stack 1 with items: ['0090017100_08062023022424', '0090017100_08062023022424']
Stack 2 with items: ['0090017100_08062023022424', '0090017100_08062023022424']
Stack 3 with items: ['0090017100_08062023022424', '0090017100_08062023019625']
Stack 4 with items: ['0090017100_08062023019625', '0090017100_08062023017194']
Stack 5 with items: ['0090017100_08062023017194', '0090017100_08062023017194']
Stack 6 with items: ['0090017100_08062023017194', '0090017100_08062023017194']
Stack 7 with items: ['0090017100_08062023017194', '0090017100_08062023017194']
Stack 8 with items: ['0090017100_08062023008768', '0090017100_08062023008768']
Stack 9 with items: ['0090017100_08062023008768', '0090017100_08062023008768']
Stack 10 with items: ['0090017100_08062023014355', '0090017100_08062023014355']
Stack 11 with items: ['0090017100_08062023019393', '0090017100_08062023019393']
Stack 12 with items: ['0090017100_08062023019393', '0090017100_08062023019393']
Stack 13 with items: ['0090017100_08062023019393', '0090017100_08062023019393']
Stack 14 with items: ['0090017100_08062023019393', '0090017100_08062023019393']
Stack 15 with items: ['0090017100_08062023019393', '0090017100_08062023019393']
Stack 16 with items: ['0090017100_08062023019393', '0090017100_08062023019393']
Stack 17 with items: ['0090017100_08062023019393', '0090017100_08062023019393']
Stack 18 with items: ['0090017100_08062023019393', '0090017100_08062023019393']
Stack 19 with items: ['0090017100_08062023019393', '0090017100_08062023019393']
Stack 20 with items: ['0090017100_08062023019393', '0090017100_08062023019393']
Heuristic packed all stacks
