dataset: C
instance: VA
+-----------+
2D Packing Heuristic in Truck P110561607
Min2DVol: 24.960000000000008 [m2]
Stack 0 with items: ['0091017300_27022023026990', '0091017300_27022023021086', '0091017300_27022023021086']
Stack 1 with items: ['0091017300_27022023021086', '0091017300_27022023021086', '0091017300_27022023021086']
Stack 2 with items: ['0091017300_27022023021086', '0091017300_27022023021086', '0091017300_27022023021086']
Stack 3 with items: ['0091017300_27022023021086', '0091017300_27022023021086', '0091017300_27022023021086']
Stack 4 with items: ['0091017300_27022023021086', '0091017300_27022023021086', '0091017300_27022023021086']
Stack 5 with items: ['0091017300_27022023009310', '0091017300_27022023009310', '0091017300_27022023009310']
Stack 6 with items: ['0091017300_27022023009310', '0091017300_27022023009310', '0091017300_27022023009310']
Stack 7 with items: ['0091017300_27022023009310', '0091017300_27022023009310', '0091017300_27022023009310']
Stack 8 with items: ['0091017300_27022023009310', '0091017300_27022023009310', '0091017300_27022023009310']
Stack 9 with items: ['0091017300_27022023009310', '0091017300_27022023009310', '0091017300_27022023009310']
Stack 10 with items: ['0091017300_27022023009310', '0091017300_27022023009310', '0091017300_27022023009310']
Stack 11 with items: ['0091017300_27022023009310', '0091017300_27022023009310', '0091017300_27022023009310']
Stack 12 with items: ['0091017300_27022023009310', '0091017300_27022023007213', '0091017300_27022023007213']
Heuristic packed all stacks
