dataset: X
instance: BY5
+-----------+
2D Packing Heuristic in Truck P201069015
Min2DVol: 28.799999999999994 [m2]
Stack 0 with items: ['0090016900_14062023030324', '0090016900_14062023030324']
Stack 1 with items: ['0090016900_14062023030324', '0090016900_14062023030324']
Stack 2 with items: ['0090016900_14062023030324', '0090016900_14062023030324']
Stack 3 with items: ['0090016900_14062023030324', '0090016900_14062023030324']
Stack 4 with items: ['0090016900_14062023030324', '0090016900_14062023030324']
Stack 5 with items: ['0090016900_14062023030324', '0090016900_14062023030324']
Stack 6 with items: ['0090016900_14062023028999', '0090016900_14062023028999']
Stack 7 with items: ['0090016900_14062023028999', '0090016900_14062023028999']
Stack 8 with items: ['0090016900_14062023028999', '0090016900_14062023028999']
Stack 9 with items: ['0090016900_14062023027613', '0090016900_14062023027613']
Stack 10 with items: ['0090016900_14062023027613', '0090016900_14062023027613']
Stack 11 with items: ['0090016900_14062023027613', '0090016900_14062023027613']
Heuristic packed all stacks
