dataset: C
instance: BY2
+-----------+
2D Packing Heuristic in Truck P088069107
Min2DVol: 30.239999999999988 [m2]
Stack 0 with items: ['0090016900_28022023003809']
Stack 1 with items: ['0090016900_28022023030038']
Stack 2 with items: ['0090016900_28022023030038']
Stack 3 with items: ['0090016900_28022023028911']
Stack 4 with items: ['0090016900_28022023003809']
Stack 5 with items: ['0090016900_28022023030038']
Stack 6 with items: ['0090016900_28022023029384', '0090016900_28022023029384']
Stack 7 with items: ['0090016900_28022023028752', '0090016900_28022023028752']
Stack 8 with items: ['0090016900_28022023028752', '0090016900_28022023028752']
Stack 9 with items: ['0090016900_28022023019146', '0090016900_28022023019146']
Stack 10 with items: ['0090016900_28022023019146', '0090016900_28022023019146']
Stack 11 with items: ['0090016900_28022023019146', '0090016900_28022023019146']
Stack 12 with items: ['0090016900_28022023019146', '0090016900_28022023019146']
Stack 13 with items: ['0090016900_28022023018424', '0090016900_28022023018424']
Stack 14 with items: ['0090016900_28022023018424', '0090016900_28022023018424']
Stack 15 with items: ['0090016900_28022023018424', '0090016900_28022023018424']
Stack 16 with items: ['0090016900_28022023018424', '0090016900_28022023018424']
Stack 17 with items: ['0090016900_28022023018424', '0090016900_28022023018424']
Stack 18 with items: ['0090016900_28022023010705', '0090016900_28022023010705']
Stack 19 with items: ['0090016900_28022023010705', '0090016900_28022023010705']
Stack 20 with items: ['0090016900_28022023010705', '0090016900_28022023010705']
Stack 21 with items: ['0090016900_28022023010705', '0090016900_28022023010705']
Stack 22 with items: ['0090016900_28022023010705', '0090016900_28022023010705']
Stack 23 with items: ['0090016900_28022023010705', '0090016900_28022023010705']
Stacks not packed:
Stack 6 missing: ['0090016900_28022023029384', '0090016900_28022023029384']
Stack 9 missing: ['0090016900_28022023019146', '0090016900_28022023019146']
Stack 10 missing: ['0090016900_28022023019146', '0090016900_28022023019146']
Stack 11 missing: ['0090016900_28022023019146', '0090016900_28022023019146']
Stack 12 missing: ['0090016900_28022023019146', '0090016900_28022023019146']
Stack 17 missing: ['0090016900_28022023018424', '0090016900_28022023018424']
Stack 18 missing: ['0090016900_28022023010705', '0090016900_28022023010705']
Stack 19 missing: ['0090016900_28022023010705', '0090016900_28022023010705']
Stack 20 missing: ['0090016900_28022023010705', '0090016900_28022023010705']
Stack 21 missing: ['0090016900_28022023010705', '0090016900_28022023010705']
Stack 22 missing: ['0090016900_28022023010705', '0090016900_28022023010705']
Stack 23 missing: ['0090016900_28022023010705', '0090016900_28022023010705']
