dataset: B
instance: CI
+-----------+
2D Packing Heuristic in Truck P312402201
Min2DVol: 28.152 [m2]
Stack 0 with items: ['0090016800_26102022014037', '0090016800_26102022014037']
Stack 1 with items: ['0090016800_26102022014037', '0090016800_26102022014037']
Stack 2 with items: ['0090016800_26102022014037', '0090016800_26102022014037']
Stack 3 with items: ['0090016800_26102022014037', '0090016800_26102022014037']
Stack 4 with items: ['0090016800_26102022014037', '0090016800_26102022014037']
Stack 5 with items: ['0090016800_26102022007196', '0090016800_26102022014037']
Stack 6 with items: ['0090016800_26102022007196', '0090016800_26102022007196']
Stack 7 with items: ['0090016800_26102022007196', '0090016800_26102022007196']
Stack 8 with items: ['0090016800_26102022007196', '0090016800_26102022007196']
Stack 9 with items: ['0090016800_26102022007196', '0090016800_26102022007196']
Stack 10 with items: ['0090016800_26102022007196', '0090016800_26102022007196']
Stack 11 with items: ['0090016800_26102022007196', '0090016800_26102022007196']
Stack 12 with items: ['0090016800_26102022007196', '0090016800_26102022007196']
Stack 13 with items: ['0090016800_26102022007196', '0090016800_26102022007196']
Stack 14 with items: ['0090016800_26102022007196', '0090016800_26102022007196']
Stack 15 with items: ['0090016800_26102022007196', '0090016800_26102022007196']
Stack 16 with items: ['0090016800_26102022007196', '0090016800_26102022007196']
Stack 17 with items: ['0090016800_26102022007196', '0090016800_26102022007196']
Heuristic packed all stacks
