dataset: X
instance: TA5
+-----------+
2D Packing Heuristic in Truck P189382409
Min2DVol: 31.818060000000024 [m2]
Stack 0 with items: ['0090038300_14062023011179', '0090038300_14062023010653', '0090038300_14062023011179']
Stack 1 with items: ['0090038300_14062023010653', '0090038300_14062023009547', '0090038300_14062023010653']
Stack 2 with items: ['0090038300_14062023009547', '0090038300_14062023009547', '0090038300_14062023009547']
Stack 3 with items: ['0090038300_14062023009547', '0090038300_14062023008867', '0090038300_14062023009547']
Stack 4 with items: ['0090038300_14062023008867', '0090038300_14062023008746', '0090038300_14062023008867']
Stack 5 with items: ['0090038300_14062023008746', '0090038300_14062023007868', '0090038300_14062023007732']
Stack 6 with items: ['0090038300_14062023007732', '0090038300_14062023007732', '0090038300_14062023007732']
Stack 7 with items: ['0090038300_14062023007732', '0090038300_14062023007732', '0090038300_14062023007732']
Stack 8 with items: ['0090038300_14062023007732', '0090038300_14062023007656', '0090038300_14062023007732']
Stack 9 with items: ['0090038300_14062023007656', '0090038300_14062023007656', '0090038300_14062023007656']
Stack 10 with items: ['0090038300_14062023007656', '0090038300_14062023007548', '0090038300_14062023007385']
Stack 11 with items: ['0090038300_14062023007385', '0090038300_14062023007162', '0090038300_14062023006638']
Stack 12 with items: ['0090038300_14062023006638', '0090038300_14062023005812', '0090038300_14062023005812']
Stack 13 with items: ['0090038300_14062023005812', '0090038300_14062023005812', '0090038300_14062023005812']
Stack 14 with items: ['0090038300_14062023005812', '0090038300_14062023005812', '0090038300_14062023005812']
Stack 15 with items: ['0090038300_14062023005812', '0090038300_14062023005812', '0090038300_14062023005812']
Stack 16 with items: ['0090038300_14062023005725', '0090038300_14062023005725', '0090038300_14062023005725']
Stack 17 with items: ['0090038300_14062023005205', '0090038300_14062023005205', '0090038300_14062023005205']
Stack 18 with items: ['0090038300_14062023005205', '0090038300_14062023005205', '0090038300_14062023005205']
Stack 19 with items: ['0090038300_14062023005205', '0090038300_14062023005205', '0090038300_14062023005205']
Stack 20 with items: ['0090038300_14062023005205', '0090038300_14062023005205', '0090038300_14062023005205']
Stack 21 with items: ['0090038300_14062023005205', '0090038300_14062023005205', '0090038300_14062023005205']
Stack 22 with items: ['0090038300_14062023005205', '0090038300_14062023005205', '0090038300_14062023005205']
Stack 23 with items: ['0090038300_14062023005205', '0090038300_14062023005205', '0090038300_14062023005205']
Stack 24 with items: ['0090038300_14062023005205', '0090038300_14062023005205', '0090038300_14062023005205']
Stack 25 with items: ['0090038300_14062023005205', '0090038300_14062023004704', '0090038300_14062023004594']
Stack 26 with items: ['0090038300_14062023004594', '0090038300_14062023004526', '0090038300_14062023004526']
Stack 27 with items: ['0090038300_14062023004526', '0090038300_14062023004526', '0090038300_14062023004526']
Stack 28 with items: ['0090038300_14062023004526', '0090038300_14062023004526', '0090038300_14062023004526']
Stack 29 with items: ['0090038300_14062023004526', '0090038300_14062023004493', '0090038300_14062023004526']
Stack 30 with items: ['0090038300_14062023004493', '0090038300_14062023004493', '0090038300_14062023004493']
Stack 31 with items: ['0090038300_14062023004493', '0090038300_14062023004493', '0090038300_14062023004493']
Stack 32 with items: ['0090038300_14062023004493', '0090038300_14062023004493', '0090038300_14062023004493']
Stack 33 with items: ['0090038300_14062023004493', '0090038300_14062023004493', '0090038300_14062023004493']
Stack 34 with items: ['0090038300_14062023004493', '0090038300_14062023004493', '0090038300_14062023004493']
Stack 35 with items: ['0090038300_14062023003968', '0090038300_14062023003807', '0090038300_14062023003807']
Stack 36 with items: ['0090038300_14062023003807', '0090038300_14062023003807', '0090038300_14062023003807']
Stack 37 with items: ['0090038300_14062023003807', '0090038300_14062023003706', '0090038300_14062023003706']
Stack 38 with items: ['0090038300_14062023003651', '0090038300_14062023003492', '0090038300_14062023003651']
Stack 39 with items: ['0090038300_14062023003492', '0090038300_14062023003492', '0090038300_14062023003492']
Stack 40 with items: ['0090038300_14062023003492', '0090038300_14062023003492', '0090038300_14062023003492']
Stack 41 with items: ['0090038300_14062023002556', '0090038300_14062023002061', '0090038300_14062023002015']
