dataset: X
instance: CI2
+-----------+
2D Packing Heuristic in Truck P203403903
Min2DVol: 28.799999999999997 [m2]
Stack 0 with items: ['0090016800_08062023020071', '0090016800_08062023020071']
Stack 1 with items: ['0090016800_08062023020071', '0090016800_08062023020071']
Stack 2 with items: ['0090016800_08062023020071', '0090016800_08062023020071']
Stack 3 with items: ['0090016800_08062023020071', '0090016800_08062023015874']
Stack 4 with items: ['0090016800_08062023015874', '0090016800_08062023015874']
Stack 5 with items: ['0090016800_08062023015874', '0090016800_08062023015874']
Stack 6 with items: ['0090016800_08062023015874', '0090016800_08062023015874']
Stack 7 with items: ['0090016800_08062023011065', '0090016800_08062023011065']
Stack 8 with items: ['0090016800_08062023011065', '0090016800_08062023011065']
Stacks not packed:
Stack 6 missing: ['0090016800_08062023015874', '0090016800_08062023015874']
