dataset: C
instance: TR
+-----------+
2D Packing Heuristic in Truck P068421703
Min2DVol: 30.119999999999994 [m2]
Stack 0 with items: ['0090017000_27022023036024', '0090017000_27022023008542', '0090017000_27022023008542']
Stack 1 with items: ['0090017000_27022023008542', '0090017000_27022023008542', '0090017000_27022023008542']
Stack 2 with items: ['0090017000_27022023008542', '0090017000_27022023008542', '0090017000_27022023008542']
Stack 3 with items: ['0090017000_27022023000305', '0090017000_27022023000305', '0090017000_27022023000305']
Stack 4 with items: ['0090017000_27022023000305', '0090017000_27022023000305', '0090017000_27022023000305']
Stack 5 with items: ['0090017000_27022023000305', '0090017000_27022023000305']
Stack 6 with items: ['0090017000_27022023021097', '0090017000_27022023021097']
Stack 7 with items: ['0090017000_27022023021097', '0090017000_27022023021097']
Stack 8 with items: ['0090017000_27022023021097', '0090017000_27022023021097']
Stack 9 with items: ['0090017000_27022023021097', '0090017000_27022023021097']
Stack 10 with items: ['0090017000_27022023021097', '0090017000_27022023021097']
Stack 11 with items: ['0090017000_27022023021097', '0090017000_27022023021097']
Stack 12 with items: ['0090017000_27022023021097', '0090017000_27022023021097']
Stack 13 with items: ['0090017000_27022023021097', '0090017000_27022023021097']
Stack 14 with items: ['0090017000_27022023021097', '0090017000_27022023021097']
Stack 15 with items: ['0090017000_27022023021097', '0090017000_27022023021097']
Heuristic packed all stacks
