dataset: X
instance: DO3
+-----------+
2D Packing Heuristic in Truck P178045401
Min2DVol: 25.212000000000003 [m2]
Stack 0 with items: ['0090019100_08062023004558', '0090019100_08062023004558']
Stack 1 with items: ['0090019100_08062023004558', '0090019100_08062023004558']
Stack 2 with items: ['0090019100_08062023004285', '0090019100_08062023004285']
Stack 3 with items: ['0090019100_08062023004285', '0090019100_08062023004285']
Stack 4 with items: ['0090019100_08062023004285', '0090019100_08062023004285']
Stack 5 with items: ['0090019100_08062023004285', '0090019100_08062023004285']
Stack 6 with items: ['0090019100_08062023004285', '0090019100_08062023004285']
Stack 7 with items: ['0090019100_08062023004285', '0090019100_08062023004285']
Stack 8 with items: ['0090019100_08062023004285', '0090019100_08062023004285']
Stack 9 with items: ['0090019100_08062023004285', '0090019100_08062023004285']
Stack 10 with items: ['0090019100_08062023004285', '0090019100_08062023004285']
Heuristic packed all stacks
