dataset: X
instance: SA7
+-----------+
2D Packing Heuristic in Truck P199156201
Min2DVol: 38.47012499999999 [m2]
Stack 0 with items: ['0090017100_14062023013373']
Stack 1 with items: ['0090017100_14062023006445']
Stack 2 with items: ['0090017100_14062023006445']
Stack 3 with items: ['0090017100_14062023000423']
Stack 4 with items: ['0090017100_14062023024457']
Stack 5 with items: ['0090017100_14062023025910', '0090017100_14062023025593']
Stack 6 with items: ['0090017100_14062023025593', '0090017100_14062023025593']
Stack 7 with items: ['0090017100_14062023025593', '0090017100_14062023023940']
Stack 8 with items: ['0090017100_14062023023940', '0090017100_14062023023940']
Stack 9 with items: ['0090017100_14062023023940', '0090017100_14062023023940']
Stack 10 with items: ['0090017100_14062023023940', '0090017100_14062023023940']
Stack 11 with items: ['0090017100_14062023012909', '0090017100_14062023012909']
Stack 12 with items: ['0090017100_14062023012909', '0090017100_14062023012106']
Stack 13 with items: ['0090017100_14062023011391', '0090017100_14062023011391']
Stack 14 with items: ['0090017100_14062023011391', '0090017100_14062023005368']
Stack 15 with items: ['0090017100_14062023005368', '0090017100_14062023005368']
Stack 16 with items: ['0090017100_14062023005368', '0090017100_14062023004125']
Stacks not packed:
Stack 10 missing: ['0090017100_14062023023940', '0090017100_14062023023940']
Stack 11 missing: ['0090017100_14062023012909', '0090017100_14062023012909']
Stack 15 missing: ['0090017100_14062023005368', '0090017100_14062023005368']
