dataset: X
instance: TA5
+-----------+
2D Packing Heuristic in Truck P237382401
Min2DVol: 41.400000000000055 [m2]
Stack 0 with items: ['0090038300_14062023011052', '0090038300_14062023011052', '0090038300_14062023011052']
Stack 1 with items: ['0090038300_14062023011052', '0090038300_14062023010996', '0090038300_14062023010992']
Stack 2 with items: ['0090038300_14062023010992', '0090038300_14062023010992', '0090038300_14062023010992']
Stack 3 with items: ['0090038300_14062023010992', '0090038300_14062023010992', '0090038300_14062023010992']
Stack 4 with items: ['0090038300_14062023010992', '0090038300_14062023010119', '0090038300_14062023010119']
Stack 5 with items: ['0090038300_14062023010119', '0090038300_14062023010119', '0090038300_14062023010119']
Stack 6 with items: ['0090038300_14062023010119', '0090038300_14062023010119', '0090038300_14062023010119']
Stack 7 with items: ['0090038300_14062023010119', '0090038300_14062023010119', '0090038300_14062023010119']
Stack 8 with items: ['0090038300_14062023009943', '0090038300_14062023009140', '0090038300_14062023009140']
Stack 9 with items: ['0090038300_14062023009111', '0090038300_14062023008675', '0090038300_14062023009111']
Stack 10 with items: ['0090038300_14062023008576', '0090038300_14062023007683', '0090038300_14062023008576']
Stack 11 with items: ['0090038300_14062023007683', '0090038300_14062023007683', '0090038300_14062023007683']
Stack 12 with items: ['0090038300_14062023007683', '0090038300_14062023006644', '0090038300_14062023006644']
Stack 13 with items: ['0090038300_14062023006644', '0090038300_14062023006644', '0090038300_14062023006644']
Stack 14 with items: ['0090038300_14062023006644', '0090038300_14062023005760', '0090038300_14062023006644']
Stack 15 with items: ['0090038300_14062023005760', '0090038300_14062023005277', '0090038300_14062023005277']
Stack 16 with items: ['0090038300_14062023005277', '0090038300_14062023005277', '0090038300_14062023005277']
Stack 17 with items: ['0090038300_14062023005277', '0090038300_14062023005277', '0090038300_14062023005277']
Stack 18 with items: ['0090038300_14062023005277', '0090038300_14062023005277', '0090038300_14062023005277']
Stack 19 with items: ['0090038300_14062023005024', '0090038300_14062023004431', '0090038300_14062023005024']
Stack 20 with items: ['0090038300_14062023004417', '0090038300_14062023003926', '0090038300_14062023004417']
Stack 21 with items: ['0090038300_14062023003926', '0090038300_14062023003926', '0090038300_14062023003926']
Stack 22 with items: ['0090038300_14062023003926', '0090038300_14062023003926', '0090038300_14062023003926']
Stack 23 with items: ['0090038300_14062023003926', '0090038300_14062023003926', '0090038300_14062023003926']
Stack 24 with items: ['0090038300_14062023003926', '0090038300_14062023003926', '0090038300_14062023003926']
Stack 25 with items: ['0090038300_14062023003395', '0090038300_14062023003395', '0090038300_14062023003395']
Stack 26 with items: ['0090038300_14062023003395', '0090038300_14062023003395', '0090038300_14062023003395']
Stack 27 with items: ['0090038300_14062023003395', '0090038300_14062023003395', '0090038300_14062023003395']
Stack 28 with items: ['0090038300_14062023003395', '0090038300_14062023003395', '0090038300_14062023003395']
Stack 29 with items: ['0090038300_14062023003395', '0090038300_14062023003395', '0090038300_14062023003395']
Stack 30 with items: ['0090038300_14062023003395', '0090038300_14062023003395', '0090038300_14062023003395']
Stack 31 with items: ['0090038300_14062023003395', '0090038300_14062023003395', '0090038300_14062023003395']
Stack 32 with items: ['0090038300_14062023003395', '0090038300_14062023003395', '0090038300_14062023003395']
Stack 33 with items: ['0090038300_14062023003395', '0090038300_14062023003395', '0090038300_14062023003395']
Stack 34 with items: ['0090038300_14062023003231', '0090038300_14062023003231', '0090038300_14062023003231']
Stack 35 with items: ['0090038300_14062023003231', '0090038300_14062023003231', '0090038300_14062023003231']
Stack 36 with items: ['0090038300_14062023003231', '0090038300_14062023003118', '0090038300_14062023003118']
Stack 37 with items: ['0090038300_14062023003118', '0090038300_14062023002961', '0090038300_14062023002644']
Stack 38 with items: ['0090038300_14062023002644', '0090038300_14062023002644', '0090038300_14062023002644']
Stack 39 with items: ['0090038300_14062023002644', '0090038300_14062023002644', '0090038300_14062023002644']
Stack 40 with items: ['0090038300_14062023002644', '0090038300_14062023002644', '0090038300_14062023002644']
Stack 41 with items: ['0090038300_14062023002416', '0090038300_14062023002416', '0090038300_14062023002416']
Stack 42 with items: ['0090038300_14062023002416', '0090038300_14062023002416', '0090038300_14062023002416']
Stack 43 with items: ['0090038300_14062023002416', '0090038300_14062023002416', '0090038300_14062023002416']
Stack 44 with items: ['0090038300_14062023002416', '0090038300_14062023002416', '0090038300_14062023002416']
Stack 45 with items: ['0090038300_14062023002416', '0090038300_14062023002416', '0090038300_14062023002416']
Stack 46 with items: ['0090038300_14062023002416', '0090038300_14062023002416', '0090038300_14062023002416']
Stack 47 with items: ['0090038300_14062023002416', '0090038300_14062023002416', '0090038300_14062023002416']
Stack 48 with items: ['0090038300_14062023002416', '0090038300_14062023002416', '0090038300_14062023002416']
Stack 49 with items: ['0090038300_14062023002416', '0090038300_14062023002416', '0090038300_14062023002416']
Stack 50 with items: ['0090038300_14062023002416', '0090038300_14062023002416', '0090038300_14062023002416']
Stack 51 with items: ['0090038300_14062023002416', '0090038300_14062023002415', '0090038300_14062023002415']
Stack 52 with items: ['0090038300_14062023002415', '0090038300_14062023001945', '0090038300_14062023002415']
Stack 53 with items: ['0090038300_14062023001945', '0090038300_14062023001945', '0090038300_14062023001945']
Stack 54 with items: ['0090038300_14062023001945', '0090038300_14062023001945', '0090038300_14062023001945']
Stack 55 with items: ['0090038300_14062023001945', '0090038300_14062023001945', '0090038300_14062023001945']
Stack 56 with items: ['0090038300_14062023001945', '0090038300_14062023001945', '0090038300_14062023001945']
Stack 57 with items: ['0090038300_14062023001945', '0090038300_14062023001945', '0090038300_14062023001945']
Stack 58 with items: ['0090038300_14062023001945', '0090038300_14062023001945', '0090038300_14062023001945']
Stack 59 with items: ['0090038300_14062023001945', '0090038300_14062023001945', '0090038300_14062023001945']
Stack 60 with items: ['0090038300_14062023001945', '0090038300_14062023001920', '0090038300_14062023001945']
Stack 61 with items: ['0090038300_14062023001920', '0090038300_14062023001806', '0090038300_14062023001806']
Stack 62 with items: ['0090038300_14062023001806', '0090038300_14062023000773', '0090038300_14062023000773']
Stack 63 with items: ['0090038300_14062023007473', '0090038300_14062023007473', '0090038300_14062023007473']
Stack 64 with items: ['0090038300_14062023007473', '0090038300_14062023007473', '0090038300_14062023007473']
Stack 65 with items: ['0090038300_14062023007473', '0090038300_14062023007473', '0090038300_14062023007473']
Stack 66 with items: ['0090038300_14062023004598', '0090038300_14062023004598', '0090038300_14062023004598']
Stack 67 with items: ['0090038300_14062023004598', '0090038300_14062023004598', '0090038300_14062023010451']
Stack 68 with items: ['0090038300_14062023010451', '0090038300_14062023010451', '0090038300_14062023010451', '0090038300_14062023010451']
Stacks not packed:
Stack 0 missing: ['0090038300_14062023011052', '0090038300_14062023011052', '0090038300_14062023011052']
Stack 1 missing: ['0090038300_14062023011052', '0090038300_14062023010996', '0090038300_14062023010992']
Stack 2 missing: ['0090038300_14062023010992', '0090038300_14062023010992', '0090038300_14062023010992']
Stack 3 missing: ['0090038300_14062023010992', '0090038300_14062023010992', '0090038300_14062023010992']
Stack 4 missing: ['0090038300_14062023010992', '0090038300_14062023010119', '0090038300_14062023010119']
Stack 5 missing: ['0090038300_14062023010119', '0090038300_14062023010119', '0090038300_14062023010119']
Stack 6 missing: ['0090038300_14062023010119', '0090038300_14062023010119', '0090038300_14062023010119']
Stack 7 missing: ['0090038300_14062023010119', '0090038300_14062023010119', '0090038300_14062023010119']
Stack 8 missing: ['0090038300_14062023009943', '0090038300_14062023009140', '0090038300_14062023009140']
Stack 9 missing: ['0090038300_14062023009111', '0090038300_14062023008675', '0090038300_14062023009111']
Stack 11 missing: ['0090038300_14062023007683', '0090038300_14062023007683', '0090038300_14062023007683']
Stack 12 missing: ['0090038300_14062023007683', '0090038300_14062023006644', '0090038300_14062023006644']
Stack 13 missing: ['0090038300_14062023006644', '0090038300_14062023006644', '0090038300_14062023006644']
Stack 14 missing: ['0090038300_14062023006644', '0090038300_14062023005760', '0090038300_14062023006644']
Stack 15 missing: ['0090038300_14062023005760', '0090038300_14062023005277', '0090038300_14062023005277']
Stack 16 missing: ['0090038300_14062023005277', '0090038300_14062023005277', '0090038300_14062023005277']
Stack 17 missing: ['0090038300_14062023005277', '0090038300_14062023005277', '0090038300_14062023005277']
Stack 18 missing: ['0090038300_14062023005277', '0090038300_14062023005277', '0090038300_14062023005277']
Stack 21 missing: ['0090038300_14062023003926', '0090038300_14062023003926', '0090038300_14062023003926']
Stack 22 missing: ['0090038300_14062023003926', '0090038300_14062023003926', '0090038300_14062023003926']
Stack 23 missing: ['0090038300_14062023003926', '0090038300_14062023003926', '0090038300_14062023003926']
Stack 24 missing: ['0090038300_14062023003926', '0090038300_14062023003926', '0090038300_14062023003926']
Stack 34 missing: ['0090038300_14062023003231', '0090038300_14062023003231', '0090038300_14062023003231']
Stack 35 missing: ['0090038300_14062023003231', '0090038300_14062023003231', '0090038300_14062023003231']
Stack 36 missing: ['0090038300_14062023003231', '0090038300_14062023003118', '0090038300_14062023003118']
Stack 37 missing: ['0090038300_14062023003118', '0090038300_14062023002961', '0090038300_14062023002644']
Stack 51 missing: ['0090038300_14062023002416', '0090038300_14062023002415', '0090038300_14062023002415']
Stack 52 missing: ['0090038300_14062023002415', '0090038300_14062023001945', '0090038300_14062023002415']
Stack 53 missing: ['0090038300_14062023001945', '0090038300_14062023001945', '0090038300_14062023001945']
Stack 54 missing: ['0090038300_14062023001945', '0090038300_14062023001945', '0090038300_14062023001945']
Stack 55 missing: ['0090038300_14062023001945', '0090038300_14062023001945', '0090038300_14062023001945']
Stack 56 missing: ['0090038300_14062023001945', '0090038300_14062023001945', '0090038300_14062023001945']
Stack 57 missing: ['0090038300_14062023001945', '0090038300_14062023001945', '0090038300_14062023001945']
Stack 58 missing: ['0090038300_14062023001945', '0090038300_14062023001945', '0090038300_14062023001945']
Stack 59 missing: ['0090038300_14062023001945', '0090038300_14062023001945', '0090038300_14062023001945']
Stack 60 missing: ['0090038300_14062023001945', '0090038300_14062023001920', '0090038300_14062023001945']
Stack 61 missing: ['0090038300_14062023001920', '0090038300_14062023001806', '0090038300_14062023001806']
Stack 62 missing: ['0090038300_14062023001806', '0090038300_14062023000773', '0090038300_14062023000773']
Stack 63 missing: ['0090038300_14062023007473', '0090038300_14062023007473', '0090038300_14062023007473']
Stack 64 missing: ['0090038300_14062023007473', '0090038300_14062023007473', '0090038300_14062023007473']
Stack 65 missing: ['0090038300_14062023007473', '0090038300_14062023007473', '0090038300_14062023007473']
Stack 66 missing: ['0090038300_14062023004598', '0090038300_14062023004598', '0090038300_14062023004598']
Stack 68 missing: ['0090038300_14062023010451', '0090038300_14062023010451', '0090038300_14062023010451', '0090038300_14062023010451']
