dataset: X
instance: CI7
+-----------+
2D Packing Heuristic in Truck P203448751
Min2DVol: 32.17806000000001 [m2]
Stack 0 with items: ['0090016800_14062023036946', '0090016800_14062023033947', '0090016800_14062023033947']
Stack 1 with items: ['0090016800_14062023033947', '0090016800_14062023033947', '0090016800_14062023033947']
Stack 2 with items: ['0090016800_14062023028490', '0090016800_14062023014311', '0090016800_14062023028490']
Stack 3 with items: ['0090016800_14062023014311', '0090016800_14062023008109', '0090016800_14062023008109']
Stack 4 with items: ['0090016800_14062023004105', '0090016800_14062023002820', '0090016800_14062023004105']
Stack 5 with items: ['0090016800_14062023002820', '0090016800_14062023002820', '0090016800_14062023002820']
Stack 6 with items: ['0090016800_14062023002820', '0090016800_14062023002820', '0090016800_14062023002820']
Stack 7 with items: ['0090016800_14062023002820', '0090016800_14062023001436', '0090016800_14062023001436']
Stack 8 with items: ['0090016800_14062023001436', '0090016800_14062023001436', '0090016800_14062023001436']
Stack 9 with items: ['0090016800_14062023001436', '0090016800_14062023001436', '0090016800_14062023001436']
Stack 10 with items: ['0090016800_14062023001436', '0090016800_14062023001436', '0090016800_14062023001436']
Stack 11 with items: ['0090016800_14062023014394', '0090016800_14062023009568']
Stack 12 with items: ['0090016800_14062023024700', '0090016800_14062023024700', '0090016800_14062023030733']
Stack 13 with items: ['0090016800_14062023030733', '0090016800_14062023030733', '0090016800_14062023030733']
Stack 14 with items: ['0090016800_14062023033263', '0090016800_14062023033263', '0090016800_14062023033263']
Stack 15 with items: ['0090016800_14062023033263', '0090016800_14062023033263', '0090016800_14062023033263']
Stack 16 with items: ['0090016800_14062023033263', '0090016800_14062023033263', '0090016800_14062023033263']
Stack 17 with items: ['0090016800_14062023036979', '0090016800_14062023033263', '0090016800_14062023033263']
Stack 18 with items: ['0090016800_14062023036979', '0090016800_14062023036979', '0090016800_14062023036979']
Stack 19 with items: ['0090016800_14062023036979', '0090016800_14062023033263', '0090016800_14062023036979']
Heuristic packed all stacks
