dataset: A
instance: FS
+-----------+
2D Packing Heuristic in Truck P238574203
Min2DVol: 21.120000000000005 [m2]
Stack 0 with items: ['0091017500_03072022001127', '0091017500_03072022001127', '0091017500_03072022001127']
Stack 1 with items: ['0091017500_03072022001127', '0091017500_03072022001127', '0091017500_03072022001127']
Stack 2 with items: ['0091017500_03072022001127', '0091017500_03072022000437', '0091017500_03072022001127']
Stack 3 with items: ['0091017500_03072022000437', '0091017500_03072022000382', '0091017500_03072022000437']
Stack 4 with items: ['0091017500_03072022000382', '0091017500_03072022000382', '0091017500_03072022000382']
Stack 5 with items: ['0091017500_03072022000382', '0091017500_03072022000382', '0091017500_03072022000382']
Stack 6 with items: ['0091017500_03072022000382', '0091017500_03072022000382', '0091017500_03072022000382']
Stack 7 with items: ['0091017500_03072022000382', '0091017500_03072022000382', '0091017500_03072022000382']
Stack 8 with items: ['0091017500_03072022000382', '0091017500_03072022000382', '0091017500_03072022000382']
Stack 9 with items: ['0091017500_03072022000382', '0091017500_03072022000382', '0091017500_03072022000382']
Stack 10 with items: ['0091017500_03072022000382', '0091017500_03072022000126', '0091017500_03072022000126']
Heuristic packed all stacks
