dataset: X
instance: MA7
+-----------+
2D Packing Heuristic in Truck P200037405
Min2DVol: 33.35999999999999 [m2]
Stack 0 with items: ['0090016200_14062023034966', '0090016200_14062023034966', '0090016200_14062023034966']
Stack 1 with items: ['0090016200_14062023034966', '0090016200_14062023022372', '0090016200_14062023022372']
Stack 2 with items: ['0090016200_14062023022372', '0090016200_14062023022372', '0090016200_14062023022372']
Stack 3 with items: ['0090016200_14062023022372', '0090016200_14062023022372', '0090016200_14062023022372']
Stack 4 with items: ['0090016200_14062023022372', '0090016200_14062023022372', '0090016200_14062023022372']
Stack 5 with items: ['0090016200_14062023017693', '0090016200_14062023017693', '0090016200_14062023017693']
Stack 6 with items: ['0090016200_14062023017693', '0090016200_14062023017693', '0090016200_14062023017693']
Stack 7 with items: ['0090016200_14062023009934', '0090016200_14062023009934', '0090016200_14062023009934']
Stack 8 with items: ['0090016200_14062023009934', '0090016200_14062023009934', '0090016200_14062023009934']
Stack 9 with items: ['0090016200_14062023009934', '0090016200_14062023009934', '0090016200_14062023009934']
Stack 10 with items: ['0090016200_14062023009934', '0090016200_14062023009934', '0090016200_14062023009934']
Stack 11 with items: ['0090016200_14062023009934', '0090016200_14062023009934', '0090016200_14062023009934']
Stack 12 with items: ['0090016200_14062023009934', '0090016200_14062023007653', '0090016200_14062023009934']
Stack 13 with items: ['0090016200_14062023007653', '0090016200_14062023007653', '0090016200_14062023007653']
Stack 14 with items: ['0090016200_14062023007653', '0090016200_14062023007653', '0090016200_14062023007653']
Stack 15 with items: ['0090016200_14062023007653', '0090016200_14062023007653', '0090016200_14062023007653']
Stack 16 with items: ['0090016200_14062023007653', '0090016200_14062023002767', '0090016200_14062023002767']
Stack 17 with items: ['0090016200_14062023002767', '0090016200_14062023000322', '0090016200_14062023002767']
Stack 18 with items: ['0090016200_14062023000322', '0090016200_14062023000322', '0090016200_14062023000322']
Stack 19 with items: ['0090016200_14062023000322', '0090016200_14062023000322', '0090016200_14062023000322']
Stack 20 with items: ['0090016200_14062023000322', '0090016200_14062023000322', '0090016200_14062023000322']
Stack 21 with items: ['0090016200_14062023000322', '0090016200_14062023000322', '0090016200_14062023000322']
Stack 22 with items: ['0090016200_14062023000322', '0090016200_14062023000322', '0090016200_14062023000322']
Stack 23 with items: ['0090016200_14062023006135', '0090016200_14062023006135', '0090016200_14062023006135']
Stack 24 with items: ['0090016200_14062023022429', '0090016200_14062023022429', '0090016200_14062023022429']
Stack 25 with items: ['0090016200_14062023015193', '0090016200_14062023024642', '0090016200_14062023024642']
Stacks not packed:
Stack 3 missing: ['0090016200_14062023022372', '0090016200_14062023022372', '0090016200_14062023022372']
Stack 4 missing: ['0090016200_14062023022372', '0090016200_14062023022372', '0090016200_14062023022372']
