dataset: C
instance: BY
+-----------+
2D Packing Heuristic in Truck P082259909
Min2DVol: 31.032900000000016 [m2]
Stack 0 with items: ['0090016900_27022023045892', '0090016900_27022023045892', '0090016900_27022023045892', '0090016900_27022023045892']
Stack 1 with items: ['0090016900_27022023045892', '0090016900_27022023045892', '0090016900_27022023045892', '0090016900_27022023045892']
Stack 2 with items: ['0090016900_27022023045892', '0090016900_27022023038557', '0090016900_27022023030542', '0090016900_27022023045892']
Stack 3 with items: ['0090016900_27022023030542', '0090016900_27022023026721', '0090016900_27022023026721', '0090016900_27022023026721']
Stack 4 with items: ['0090016900_27022023026721', '0090016900_27022023026721', '0090016900_27022023026721', '0090016900_27022023026721']
Stack 5 with items: ['0090016900_27022023026721', '0090016900_27022023026721', '0090016900_27022023026721', '0090016900_27022023026721']
Stack 6 with items: ['0090016900_27022023026721', '0090016900_27022023026721', '0090016900_27022023026721', '0090016900_27022023026721']
Stack 7 with items: ['0090016900_27022023026721', '0090016900_27022023026721', '0090016900_27022023026721', '0090016900_27022023026721']
Stack 8 with items: ['0090016900_27022023026721', '0090016900_27022023010985', '0090016900_27022023026721', '0090016900_27022023026721']
Stack 9 with items: ['0090016900_27022023010985', '0090016900_27022023010985', '0090016900_27022023010985', '0090016900_27022023010985']
Stack 10 with items: ['0090016900_27022023010985', '0090016900_27022023006016', '0090016900_27022023006016', '0090016900_27022023006016']
Stack 11 with items: ['0090016900_27022023006016', '0090016900_27022023004897', '0090016900_27022023004897', '0090016900_27022023004897']
Stack 12 with items: ['0090016900_27022023004897', '0090016900_27022023004897', '0090016900_27022023004897', '0090016900_27022023004897']
Stack 13 with items: ['0090016900_27022023004897', '0090016900_27022023004897', '0090016900_27022023004897', '0090016900_27022023004897']
Stack 14 with items: ['0090016900_27022023004897', '0090016900_27022023004897', '0090016900_27022023004897', '0090016900_27022023004897']
Stack 15 with items: ['0090016900_27022023004897', '0090016900_27022023004897', '0090016900_27022023004897', '0090016900_27022023004897']
Stack 16 with items: ['0090016900_27022023004897', '0090016900_27022023004897', '0090016900_27022023004897', '0090016900_27022023004897']
Stack 17 with items: ['0090016900_27022023004897', '0090016900_27022023004897', '0090016900_27022023004897']
Stack 18 with items: ['0090016900_27022023026733', '0090016900_27022023026733', '0090016900_27022023026733', '0090016900_27022023026733']
Stack 19 with items: ['0090016900_27022023006845', '0090016900_27022023006845', '0090016900_27022023006845', '0090016900_27022023006845']
Stack 20 with items: ['0090016900_27022023006845', '0090016900_27022023006845', '0090016900_27022023006845', '0090016900_27022023006845']
Stack 21 with items: ['0090016900_27022023006845', '0090016900_27022023006845', '0090016900_27022023006845', '0090016900_27022023006845']
Stack 22 with items: ['0090016900_27022023026733', '0090016900_27022023026733', '0090016900_27022023026733', '0090016900_27022023026733']
Stack 23 with items: ['0090016900_27022023006845', '0090016900_27022023006845', '0090016900_27022023006845', '0090016900_27022023006845']
Stack 24 with items: ['0090016900_27022023006845', '0090016900_27022023006845', '0090016900_27022023006845', '0090016900_27022023006845']
Stack 25 with items: ['0090016900_27022023006845', '0090016900_27022023006845', '0090016900_27022023006845', '0090016900_27022023006845']
Stack 26 with items: ['0090016900_27022023006845', '0090016900_27022023006845', '0090016900_27022023006845', '0090016900_27022023006845']
Stack 27 with items: ['0090016900_27022023006845', '0090016900_27022023006845', '0090016900_27022023006845', '0090016900_27022023006845']
Stack 28 with items: ['0090016900_27022023026733', '0090016900_27022023026733', '0090016900_27022023026733', '0090016900_27022023026733']
Stack 29 with items: ['0090016900_27022023026733', '0090016900_27022023026733', '0090016900_27022023026733', '0090016900_27022023026733']
Stack 30 with items: ['0090016900_27022023026733', '0090016900_27022023026733', '0090016900_27022023026733', '0090016900_27022023026733']
Stack 31 with items: ['0090016900_27022023026733', '0090016900_27022023026733', '0090016900_27022023026733', '0090016900_27022023026733']
Stack 32 with items: ['0090016900_27022023026733', '0090016900_27022023006845', '0090016900_27022023026733', '0090016900_27022023026733']
Stack 33 with items: ['0090016900_27022023026733', '0090016900_27022023026733', '0090016900_27022023026733', '0090016900_27022023026733']
Stack 34 with items: ['0090016900_27022023026733', '0090016900_27022023026733', '0090016900_27022023026733']
Stack 35 with items: ['0090016900_27022023006845', '0090016900_27022023006845', '0090016900_27022023006845', '0090016900_27022023006845']
Stack 36 with items: ['0090016900_27022023006845', '0090016900_27022023026733', '0090016900_27022023026733', '0090016900_27022023026733']
Stack 37 with items: ['0090016900_27022023006845', '0090016900_27022023006845', '0090016900_27022023006845', '0090016900_27022023006845']
Stack 38 with items: ['0090016900_27022023026733', '0090016900_27022023006845', '0090016900_27022023026733', '0090016900_27022023026733']
Stack 39 with items: ['0090016900_27022023026733', '0090016900_27022023006845', '0090016900_27022023026733', '0090016900_27022023026733']
Stack 40 with items: ['0090016900_27022023006845', '0090016900_27022023026733', '0090016900_27022023026733', '0090016900_27022023026733']
Stacks not packed:
Stack 6 missing: ['0090016900_27022023026721', '0090016900_27022023026721', '0090016900_27022023026721', '0090016900_27022023026721']
Stack 7 missing: ['0090016900_27022023026721', '0090016900_27022023026721', '0090016900_27022023026721', '0090016900_27022023026721']
Stack 12 missing: ['0090016900_27022023004897', '0090016900_27022023004897', '0090016900_27022023004897', '0090016900_27022023004897']
Stack 13 missing: ['0090016900_27022023004897', '0090016900_27022023004897', '0090016900_27022023004897', '0090016900_27022023004897']
Stack 14 missing: ['0090016900_27022023004897', '0090016900_27022023004897', '0090016900_27022023004897', '0090016900_27022023004897']
Stack 15 missing: ['0090016900_27022023004897', '0090016900_27022023004897', '0090016900_27022023004897', '0090016900_27022023004897']
Stack 16 missing: ['0090016900_27022023004897', '0090016900_27022023004897', '0090016900_27022023004897', '0090016900_27022023004897']
Stack 18 missing: ['0090016900_27022023026733', '0090016900_27022023026733', '0090016900_27022023026733', '0090016900_27022023026733']
Stack 19 missing: ['0090016900_27022023006845', '0090016900_27022023006845', '0090016900_27022023006845', '0090016900_27022023006845']
Stack 20 missing: ['0090016900_27022023006845', '0090016900_27022023006845', '0090016900_27022023006845', '0090016900_27022023006845']
Stack 21 missing: ['0090016900_27022023006845', '0090016900_27022023006845', '0090016900_27022023006845', '0090016900_27022023006845']
Stack 22 missing: ['0090016900_27022023026733', '0090016900_27022023026733', '0090016900_27022023026733', '0090016900_27022023026733']
Stack 23 missing: ['0090016900_27022023006845', '0090016900_27022023006845', '0090016900_27022023006845', '0090016900_27022023006845']
Stack 24 missing: ['0090016900_27022023006845', '0090016900_27022023006845', '0090016900_27022023006845', '0090016900_27022023006845']
Stack 25 missing: ['0090016900_27022023006845', '0090016900_27022023006845', '0090016900_27022023006845', '0090016900_27022023006845']
Stack 26 missing: ['0090016900_27022023006845', '0090016900_27022023006845', '0090016900_27022023006845', '0090016900_27022023006845']
Stack 27 missing: ['0090016900_27022023006845', '0090016900_27022023006845', '0090016900_27022023006845', '0090016900_27022023006845']
Stack 28 missing: ['0090016900_27022023026733', '0090016900_27022023026733', '0090016900_27022023026733', '0090016900_27022023026733']
Stack 29 missing: ['0090016900_27022023026733', '0090016900_27022023026733', '0090016900_27022023026733', '0090016900_27022023026733']
Stack 30 missing: ['0090016900_27022023026733', '0090016900_27022023026733', '0090016900_27022023026733', '0090016900_27022023026733']
Stack 31 missing: ['0090016900_27022023026733', '0090016900_27022023026733', '0090016900_27022023026733', '0090016900_27022023026733']
Stack 32 missing: ['0090016900_27022023026733', '0090016900_27022023006845', '0090016900_27022023026733', '0090016900_27022023026733']
Stack 33 missing: ['0090016900_27022023026733', '0090016900_27022023026733', '0090016900_27022023026733', '0090016900_27022023026733']
Stack 34 missing: ['0090016900_27022023026733', '0090016900_27022023026733', '0090016900_27022023026733']
Stack 35 missing: ['0090016900_27022023006845', '0090016900_27022023006845', '0090016900_27022023006845', '0090016900_27022023006845']
Stack 36 missing: ['0090016900_27022023006845', '0090016900_27022023026733', '0090016900_27022023026733', '0090016900_27022023026733']
Stack 37 missing: ['0090016900_27022023006845', '0090016900_27022023006845', '0090016900_27022023006845', '0090016900_27022023006845']
Stack 38 missing: ['0090016900_27022023026733', '0090016900_27022023006845', '0090016900_27022023026733', '0090016900_27022023026733']
Stack 39 missing: ['0090016900_27022023026733', '0090016900_27022023006845', '0090016900_27022023026733', '0090016900_27022023026733']
