dataset: C
instance: BY2
+-----------+
2D Packing Heuristic in Truck P075066303
Min2DVol: 31.920000000000005 [m2]
Stack 0 with items: ['0090016900_28022023030698', '0090016900_28022023022165']
Stack 1 with items: ['0090016900_28022023022165', '0090016900_28022023022165']
Stack 2 with items: ['0090016900_28022023022165', '0090016900_28022023022165']
Stack 3 with items: ['0090016900_28022023022165', '0090016900_28022023021987']
Stack 4 with items: ['0090016900_28022023021987', '0090016900_28022023021987']
Stack 5 with items: ['0090016900_28022023021987', '0090016900_28022023019170']
Stack 6 with items: ['0090016900_28022023019170', '0090016900_28022023019170']
Stack 7 with items: ['0090016900_28022023019170', '0090016900_28022023019170']
Stack 8 with items: ['0090016900_28022023019170', '0090016900_28022023019170']
Stack 9 with items: ['0090016900_28022023019170', '0090016900_28022023019170']
Stack 10 with items: ['0090016900_28022023019170', '0090016900_28022023019170']
Stack 11 with items: ['0090016900_28022023019170', '0090016900_28022023019170']
Stack 12 with items: ['0090016900_28022023019170', '0090016900_28022023019170']
Stack 13 with items: ['0090016900_28022023019170', '0090016900_28022023012672']
Heuristic packed all stacks
