dataset: C
instance: PA3
+-----------+
2D Packing Heuristic in Truck P101591203
Min2DVol: 24.349259999999994 [m2]
Stack 0 with items: ['0091017200_28022023034373', '0091017200_28022023026970', '0091017200_28022023034373']
Stack 1 with items: ['0091017200_28022023034373', '0091017200_28022023026970', '0091017200_28022023034373']
Stack 2 with items: ['0091017200_28022023023249', '0091017200_28022023020539', '0091017200_28022023034332']
Stack 3 with items: ['0091017200_28022023017587', '0091017200_28022023014650', '0091017200_28022023017587']
Stack 4 with items: ['0091017200_28022023017045', '0091017200_28022023017045', '0091017200_28022023018887']
Stack 5 with items: ['0091017200_28022023017045', '0091017200_28022023017045', '0091017200_28022023017785']
Stack 6 with items: ['0091017200_28022023015914', '0091017200_28022023014345', '0091017200_28022023014050']
Stack 7 with items: ['0091017200_28022023014345', '0091017200_28022023014050', '0091017200_28022023014345']
Stack 8 with items: ['0091017200_28022023014345', '0091017200_28022023007260', '0091017200_28022023014345']
Stack 9 with items: ['0091017200_28022023013790', '0091017200_28022023013790', '0091017200_28022023017785']
Stack 10 with items: ['0091017200_28022023013790', '0091017200_28022023013790', '0091017200_28022023017785']
Stack 11 with items: ['0091017200_28022023013790', '0091017200_28022023013790', '0091017200_28022023017785']
Stack 12 with items: ['0091017200_28022023013790', '0091017200_28022023013790', '0091017200_28022023017785']
Stack 13 with items: ['0091017200_28022023012995', '0091017200_28022023017785', '0091017200_28022023017785']
Stack 14 with items: ['0091017200_28022023006184', '0091017200_28022023006164', '0091017200_28022023007260']
Stack 15 with items: ['0091017200_28022023017785', '0091017200_28022023017785', '0091017200_28022023017785']
Stack 16 with items: ['0091017200_28022023017785', '0091017200_28022023017785', '0091017200_28022023017785']
Stack 17 with items: ['0091017200_28022023017785', '0091017200_28022023017785', '0091017200_28022023017785']
Stack 18 with items: ['0091017200_28022023004900', '0091017200_28022023004900']
Stack 19 with items: ['0091017200_28022023007260', '0091017200_28022023007260', '0091017200_28022023007260']
Heuristic packed all stacks
