dataset: X
instance: SA7
+-----------+
2D Packing Heuristic in Truck P194150101
Min2DVol: 31.920000000000005 [m2]
Stack 0 with items: ['0090017100_14062023029282', '0090017100_14062023029282']
Stack 1 with items: ['0090017100_14062023027113', '0090017100_14062023027113']
Stack 2 with items: ['0090017100_14062023027113', '0090017100_14062023024974']
Stack 3 with items: ['0090017100_14062023023039', '0090017100_14062023019075']
Stack 4 with items: ['0090017100_14062023019075', '0090017100_14062023019075']
Stack 5 with items: ['0090017100_14062023019075', '0090017100_14062023019075']
Stack 6 with items: ['0090017100_14062023018521', '0090017100_14062023018521']
Stack 7 with items: ['0090017100_14062023018521', '0090017100_14062023018521']
Stack 8 with items: ['0090017100_14062023018521', '0090017100_14062023018521']
Stack 9 with items: ['0090017100_14062023018521', '0090017100_14062023018521']
Stack 10 with items: ['0090017100_14062023018521', '0090017100_14062023018521']
Stack 11 with items: ['0090017100_14062023018521', '0090017100_14062023018521']
Stack 12 with items: ['0090017100_14062023009523', '0090017100_14062023008022']
Stack 13 with items: ['0090017100_14062023008022', '0090017100_14062023007455']
Heuristic packed all stacks
