dataset: C
instance: MA3
+-----------+
2D Packing Heuristic in Truck P103137301
Min2DVol: 31.920000000000005 [m2]
Stack 0 with items: ['0090016200_28022023032859', '0090016200_28022023025380', '0090016200_28022023025380', '0090016200_28022023025380']
Stack 1 with items: ['0090016200_28022023025380', '0090016200_28022023025380', '0090016200_28022023025380', '0090016200_28022023025380']
Stack 2 with items: ['0090016200_28022023016171', '0090016200_28022023016171', '0090016200_28022023016171', '0090016200_28022023016171']
Stack 3 with items: ['0090016200_28022023016171', '0090016200_28022023016171', '0090016200_28022023016171', '0090016200_28022023016171']
Stack 4 with items: ['0090016200_28022023016171', '0090016200_28022023016171', '0090016200_28022023016171', '0090016200_28022023016171']
Stack 5 with items: ['0090016200_28022023016171', '0090016200_28022023009119', '0090016200_28022023009119', '0090016200_28022023016171']
Stack 6 with items: ['0090016200_28022023009119', '0090016200_28022023009119', '0090016200_28022023009119', '0090016200_28022023009119']
Stack 7 with items: ['0090016200_28022023009119', '0090016200_28022023009119', '0090016200_28022023009119', '0090016200_28022023009119']
Stack 8 with items: ['0090016200_28022023009119', '0090016200_28022023009119', '0090016200_28022023009119', '0090016200_28022023009119']
Stack 9 with items: ['0090016200_28022023009119', '0090016200_28022023009119', '0090016200_28022023009119', '0090016200_28022023009119']
Stack 10 with items: ['0090016200_28022023009119', '0090016200_28022023009119', '0090016200_28022023009119', '0090016200_28022023009119']
Stack 11 with items: ['0090016200_28022023006861', '0090016200_28022023006861', '0090016200_28022023006861', '0090016200_28022023006861']
Stack 12 with items: ['0090016200_28022023006861', '0090016200_28022023006861', '0090016200_28022023006861', '0090016200_28022023006861']
Stack 13 with items: ['0090016200_28022023006861', '0090016200_28022023006861', '0090016200_28022023006861', '0090016200_28022023006861']
Heuristic packed all stacks
