dataset: A
instance: CI2
+-----------+
2D Packing Heuristic in Truck P193400107
Min2DVol: 29.20164899999999 [m2]
Stack 0 with items: ['0090016800_03072022009396', '0090016800_03072022009396', '0090016800_03072022009396']
Stack 1 with items: ['0090016800_03072022009396', '0090016800_03072022009396', '0090016800_03072022009396']
Stack 2 with items: ['0090016800_03072022009396', '0090016800_03072022009396', '0090016800_03072022009396']
Stack 3 with items: ['0090016800_03072022009396', '0090016800_03072022009396', '0090016800_03072022009396']
Stack 4 with items: ['0090016800_03072022009396', '0090016800_03072022009396', '0090016800_03072022009396']
Stack 5 with items: ['0090016800_03072022009396', '0090016800_03072022009396', '0090016800_03072022009396']
Stack 6 with items: ['0090016800_03072022009396', '0090016800_03072022009396', '0090016800_03072022009396']
Stack 7 with items: ['0090016800_03072022009396', '0090016800_03072022002590', '0090016800_03072022009396']
Stack 8 with items: ['0090016800_03072022002590', '0090016800_03072022002590', '0090016800_03072022002590']
Stack 9 with items: ['0090016800_03072022002174', '0090016800_03072022002174', '0090016800_03072022002174']
Stack 10 with items: ['0090016800_03072022002174', '0090016800_03072022002174', '0090016800_03072022002174']
Stack 11 with items: ['0090016800_03072022002174', '0090016800_03072022002174', '0090016800_03072022002174']
Stack 12 with items: ['0090016800_03072022002174', '0090016800_03072022002174', '0090016800_03072022002174']
Stack 13 with items: ['0090016800_03072022002174', '0090016800_03072022002174', '0090016800_03072022002174']
Stack 14 with items: ['0090016800_03072022002174', '0090016800_03072022002174', '0090016800_03072022002174']
Stack 15 with items: ['0090016800_03072022002174', '0090016800_03072022002174', '0090016800_03072022002174']
Stack 16 with items: ['0090016800_03072022002174', '0090016800_03072022002174', '0090016800_03072022002174']
Stack 17 with items: ['0090016800_03072022002174', '0090016800_03072022002174', '0090016800_03072022002174']
Stack 18 with items: ['0090016800_03072022001558', '0090016800_03072022001558', '0090016800_03072022001558']
Stack 19 with items: ['0090016800_03072022001558', '0090016800_03072022000849', '0090016800_03072022000849']
Stack 20 with items: ['0090016800_03072022000849', '0090016800_03072022000849', '0090016800_03072022000849']
Stack 21 with items: ['0090016800_03072022000849', '0090016800_03072022000849', '0090016800_03072022000849']
Stack 22 with items: ['0090016800_03072022000849', '0090016800_03072022000849']
Stack 23 with items: ['0090016800_03072022006917', '0090016800_03072022006917', '0090016800_03072022006917']
Heuristic packed all stacks
