dataset: C
instance: PA3
+-----------+
2D Packing Heuristic in Truck P088501503
Min2DVol: 29.440000000000012 [m2]
Stack 0 with items: ['0091017200_28022023004785', '0091017200_28022023004785', '0091017200_28022023004785']
Stack 1 with items: ['0091017200_28022023029121', '0091017200_28022023004785', '0091017200_28022023004785']
Stack 2 with items: ['0091017200_28022023021895', '0091017200_28022023017383', '0091017200_28022023021895']
Stack 3 with items: ['0091017200_28022023017383', '0091017200_28022023017383', '0091017200_28022023017383']
Stack 4 with items: ['0091017200_28022023017383', '0091017200_28022023017383', '0091017200_28022023017383']
Stack 5 with items: ['0091017200_28022023017383', '0091017200_28022023017383', '0091017200_28022023017383']
Stack 6 with items: ['0091017200_28022023017383', '0091017200_28022023017383', '0091017200_28022023017383']
Stack 7 with items: ['0091017200_28022023017383', '0091017200_28022023008832', '0091017200_28022023017383']
Stack 8 with items: ['0091017200_28022023008832', '0091017200_28022023008832', '0091017200_28022023008832']
Stack 9 with items: ['0091017200_28022023008832', '0091017200_28022023008832', '0091017200_28022023008832']
Stack 10 with items: ['0091017200_28022023007630', '0091017200_28022023007630', '0091017200_28022023007630']
Stack 11 with items: ['0091017200_28022023007630', '0091017200_28022023007630', '0091017200_28022023007630']
Stack 12 with items: ['0091017200_28022023007630', '0091017200_28022023007630', '0091017200_28022023007630']
Stack 13 with items: ['0091017200_28022023007630', '0091017200_28022023007630', '0091017200_28022023007630']
Heuristic packed all stacks
