dataset: C
instance: TR3
+-----------+
2D Packing Heuristic in Truck P076424701
Min2DVol: 28.183932000000006 [m2]
Stack 0 with items: ['0090017000_28022023010171', '0090017000_28022023004705']
Stack 1 with items: ['0090017000_28022023004705', '0090017000_28022023004705']
Stack 2 with items: ['0090017000_28022023004705', '0090017000_28022023004583']
Stack 3 with items: ['0090017000_28022023004583', '0090017000_28022023004583']
Stack 4 with items: ['0090017000_28022023004583', '0090017000_28022023004583']
Stack 5 with items: ['0090017000_28022023004583', '0090017000_28022023004583']
Stack 6 with items: ['0090017000_28022023004583', '0090017000_28022023004583']
Stack 7 with items: ['0090017000_28022023004583', '0090017000_28022023004583']
Stack 8 with items: ['0090017000_28022023004583', '0090017000_28022023004583']
Stack 9 with items: ['0090017000_28022023004583', '0090017000_28022023004583']
Stack 10 with items: ['0090017000_28022023004583', '0090017000_28022023004583']
Stack 11 with items: ['0090017000_28022023004583', '0090017000_28022023004583']
Stack 12 with items: ['0090017000_28022023004583', '0090017000_28022023004583']
Stack 13 with items: ['0090017000_28022023004583', '0090017000_28022023004583']
Stack 14 with items: ['0090017000_28022023004583', '0090017000_28022023004583']
Stack 15 with items: ['0090017000_28022023004583', '0090017000_28022023004583']
Stack 16 with items: ['0090017000_28022023004583', '0090017000_28022023004583']
Stack 17 with items: ['0090017000_28022023004583', '0090017000_28022023004583']
Heuristic packed all stacks
