dataset: C
instance: SA
+-----------+
2D Packing Heuristic in Truck P107156205
Min2DVol: 31.920000000000005 [m2]
Stack 0 with items: ['0090017100_27022023019843', '0090017100_27022023019843']
Stack 1 with items: ['0090017100_27022023019843', '0090017100_27022023019843']
Stack 2 with items: ['0090017100_27022023019843', '0090017100_27022023019843']
Stack 3 with items: ['0090017100_27022023019843', '0090017100_27022023019843']
Stack 4 with items: ['0090017100_27022023019538', '0090017100_27022023019538']
Stack 5 with items: ['0090017100_27022023001007', '0090017100_27022023001007']
Stack 6 with items: ['0090017100_27022023001007', '0090017100_27022023001007']
Stack 7 with items: ['0090017100_27022023001007', '0090017100_27022023001007']
Stack 8 with items: ['0090017100_27022023001007', '0090017100_27022023001007']
Stack 9 with items: ['0090017100_27022023001007', '0090017100_27022023000455']
Stack 10 with items: ['0090017100_27022023000455', '0090017100_27022023000455']
Stack 11 with items: ['0090017100_27022023000455', '0090017100_27022023000455']
Stack 12 with items: ['0090017100_27022023000455', '0090017100_27022023000455']
Stack 13 with items: ['0090017100_27022023000455', '0090017100_27022023000455']
Heuristic packed all stacks
