dataset: X
instance: SA5
+-----------+
2D Packing Heuristic in Truck P177050911
Min2DVol: 29.749706000000007 [m2]
Stack 0 with items: ['0090017100_14062023017472', '0090017100_14062023017472']
Stack 1 with items: ['0090017100_14062023017472', '0090017100_14062023017472']
Stack 2 with items: ['0090017100_14062023017472', '0090017100_14062023017472']
Stack 3 with items: ['0090017100_14062023017472', '0090017100_14062023017472']
Stack 4 with items: ['0090017100_14062023017472', '0090017100_14062023017472']
Stack 5 with items: ['0090017100_14062023011978', '0090017100_14062023011978']
Stack 6 with items: ['0090017100_14062023011978', '0090017100_14062023011978']
Stack 7 with items: ['0090017100_14062023011978', '0090017100_14062023011978']
Stack 8 with items: ['0090017100_14062023011978', '0090017100_14062023011978']
Stack 9 with items: ['0090017100_14062023000625', '0090017100_14062023000625']
Stack 10 with items: ['0090017100_14062023000625', '0090017100_14062023000625']
Stack 11 with items: ['0090017100_14062023000625', '0090017100_14062023000625']
Stack 12 with items: ['0090017100_14062023000625', '0090017100_14062023000625']
Stack 13 with items: ['0090017100_14062023000625', '0090017100_14062023000625']
Stack 14 with items: ['0090017100_14062023000625', '0090017100_14062023000625']
Stack 15 with items: ['0090017100_14062023000625', '0090017100_14062023000625']
Stack 16 with items: ['0090017100_14062023000625', '0090017100_14062023000625']
Stack 17 with items: ['0090017100_14062023000625', '0090017100_14062023000625']
Stack 18 with items: ['0090017100_14062023000625', '0090017100_14062023000625']
Heuristic packed all stacks
