dataset: X
instance: SA6
+-----------+
2D Packing Heuristic in Truck P202055909
Min2DVol: 30.728000000000005 [m2]
Stack 0 with items: ['0090017100_14062023024364', '0090017100_14062023024364', '0090017100_14062023024364']
Stack 1 with items: ['0090017100_14062023024364', '0090017100_14062023024364', '0090017100_14062023024364']
Stack 2 with items: ['0090017100_14062023024364', '0090017100_14062023024364', '0090017100_14062023024364']
Stack 3 with items: ['0090017100_14062023024364', '0090017100_14062023024364', '0090017100_14062023024364']
Stack 4 with items: ['0090017100_14062023024364', '0090017100_14062023024364', '0090017100_14062023024364']
Stack 5 with items: ['0090017100_14062023004060', '0090017100_14062023024364', '0090017100_14062023024364']
Stack 6 with items: ['0090017100_14062023004060', '0090017100_14062023004060', '0090017100_14062023004060']
Stack 7 with items: ['0090017100_14062023004060', '0090017100_14062023004060', '0090017100_14062023004060']
Stack 8 with items: ['0090017100_14062023004060', '0090017100_14062023004060', '0090017100_14062023004060']
Stack 9 with items: ['0090017100_14062023004060', '0090017100_14062023004060', '0090017100_14062023004060']
Stack 10 with items: ['0090017100_14062023004060', '0090017100_14062023004060', '0090017100_14062023004060']
Stack 11 with items: ['0090017100_14062023004060', '0090017100_14062023004060', '0090017100_14062023004060']
Stack 12 with items: ['0090017100_14062023004060', '0090017100_14062023004060', '0090017100_14062023004060']
Stack 13 with items: ['0090017100_14062023004060', '0090017100_14062023004060', '0090017100_14062023004060']
Stack 14 with items: ['0090017100_14062023004060', '0090017100_14062023004060', '0090017100_14062023004060']
Stack 15 with items: ['0090017100_14062023004060', '0090017100_14062023004060', '0090017100_14062023004060']
Heuristic packed all stacks
