dataset: X
instance: MA3
+-----------+
2D Packing Heuristic in Truck P187038609
Min2DVol: 29.279999999999994 [m2]
Stack 0 with items: ['0090016200_08062023033676', '0090016200_08062023000028']
Stack 1 with items: ['0090016200_08062023031487', '0090016200_08062023031487']
Stack 2 with items: ['0090016200_08062023031487', '0090016200_08062023031487']
Stack 3 with items: ['0090016200_08062023031487', '0090016200_08062023030890']
Stack 4 with items: ['0090016200_08062023030890', '0090016200_08062023030890']
Stack 5 with items: ['0090016200_08062023018132', '0090016200_08062023013615']
Stack 6 with items: ['0090016200_08062023013615', '0090016200_08062023013615']
Stack 7 with items: ['0090016200_08062023013615', '0090016200_08062023013615']
Stack 8 with items: ['0090016200_08062023013615', '0090016200_08062023002163']
Stack 9 with items: ['0090016200_08062023024089', '0090016200_08062023024089']
Stack 10 with items: ['0090016200_08062023024089', '0090016200_08062023024089']
Heuristic packed all stacks
