dataset: C
instance: VA
+-----------+
2D Packing Heuristic in Truck P074522007
Min2DVol: 32.400000000000006 [m2]
Stack 0 with items: ['0091017300_27022023043436', '0091017300_27022023043436']
Stack 1 with items: ['0091017300_27022023043436', '0091017300_27022023042904']
Stack 2 with items: ['0091017300_27022023036666', '0091017300_27022023036666']
Stack 3 with items: ['0091017300_27022023036666', '0091017300_27022023036666']
Stack 4 with items: ['0091017300_27022023003998', '0091017300_27022023003998']
Stack 5 with items: ['0091017300_27022023003998', '0091017300_27022023003998']
Stack 6 with items: ['0091017300_27022023003998', '0091017300_27022023003998']
Stack 7 with items: ['0091017300_27022023003998', '0091017300_27022023003998']
Stack 8 with items: ['0091017300_27022023003998', '0091017300_27022023003998']
Stacks not packed:
Stack 3 missing: ['0091017300_27022023036666', '0091017300_27022023036666']
