dataset: C
instance: BY2
+-----------+
2D Packing Heuristic in Truck P111240607
Min2DVol: 29.316120000000012 [m2]
Stack 0 with items: ['0090016900_28022023012748', '0090016900_28022023027250', '0090016900_28022023027250', '0090016900_28022023032151', '0090016900_28022023032151', '0090016900_28022023032151', '0090016900_28022023032151']
Stack 1 with items: ['0090016900_28022023014627', '0090016900_28022023008659', '0090016900_28022023008659', '0090016900_28022023008907', '0090016900_28022023014061', '0090016900_28022023014061', '0090016900_28022023008659']
Stack 2 with items: ['0090016900_28022023020350', '0090016900_28022023020350', '0090016900_28022023020350', '0090016900_28022023020350']
Stack 3 with items: ['0090016900_28022023020350', '0090016900_28022023020350', '0090016900_28022023020350', '0090016900_28022023020350']
Stack 4 with items: ['0090016900_28022023020350', '0090016900_28022023020350', '0090016900_28022023020350', '0090016900_28022023020350']
Stack 5 with items: ['0090016900_28022023020350', '0090016900_28022023020350', '0090016900_28022023020350', '0090016900_28022023020350']
Stack 6 with items: ['0090016900_28022023020350', '0090016900_28022023020350', '0090016900_28022023020350', '0090016900_28022023020350']
Stack 7 with items: ['0090016900_28022023020350', '0090016900_28022023020350', '0090016900_28022023020350', '0090016900_28022023020350']
Stack 8 with items: ['0090016900_28022023020350', '0090016900_28022023017481', '0090016900_28022023017481', '0090016900_28022023017481']
Stack 9 with items: ['0090016900_28022023017481', '0090016900_28022023017481', '0090016900_28022023017481', '0090016900_28022023017481']
Stack 10 with items: ['0090016900_28022023017481', '0090016900_28022023017481', '0090016900_28022023017481', '0090016900_28022023017481']
Stack 11 with items: ['0090016900_28022023012557', '0090016900_28022023010109', '0090016900_28022023010109', '0090016900_28022023012557']
Stack 12 with items: ['0090016900_28022023010109', '0090016900_28022023010109', '0090016900_28022023010109', '0090016900_28022023010109']
Stack 13 with items: ['0090016900_28022023010109', '0090016900_28022023010109', '0090016900_28022023010109', '0090016900_28022023010109']
Stack 14 with items: ['0090016900_28022023010109', '0090016900_28022023010109', '0090016900_28022023010109', '0090016900_28022023010109']
Stack 15 with items: ['0090016900_28022023010109', '0090016900_28022023010109', '0090016900_28022023010109', '0090016900_28022023010109']
Heuristic packed all stacks
