dataset: X
instance: CI3
+-----------+
2D Packing Heuristic in Truck P173442509
Min2DVol: 31.32903000000001 [m2]
Stack 0 with items: ['0090016800_08062023003285', '0090016800_08062023003471', '0090016800_08062023008491', '0090016800_08062023016549', '0090016800_08062023024851', '0090016800_08062023035667', '0090016800_08062023041931']
Stack 1 with items: ['0090016800_08062023048942', '0090016800_08062023048942', '0090016800_08062023048942']
Stack 2 with items: ['0090016800_08062023048942', '0090016800_08062023048942', '0090016800_08062023048942']
Stack 3 with items: ['0090016800_08062023048942', '0090016800_08062023035958', '0090016800_08062023035958']
Stack 4 with items: ['0090016800_08062023035958', '0090016800_08062023035958', '0090016800_08062023035958']
Stack 5 with items: ['0090016800_08062023035958', '0090016800_08062023021771', '0090016800_08062023035958']
Stack 6 with items: ['0090016800_08062023021771', '0090016800_08062023021771', '0090016800_08062023021771']
Stack 7 with items: ['0090016800_08062023021771', '0090016800_08062023021771', '0090016800_08062023021771']
Stack 8 with items: ['0090016800_08062023021771', '0090016800_08062023021771', '0090016800_08062023021771']
Stack 9 with items: ['0090016800_08062023021771', '0090016800_08062023021771', '0090016800_08062023021771']
Stack 10 with items: ['0090016800_08062023019806', '0090016800_08062023019806', '0090016800_08062023019806']
Stack 11 with items: ['0090016800_08062023019806', '0090016800_08062023019156', '0090016800_08062023019156']
Stack 12 with items: ['0090016800_08062023019156', '0090016800_08062023017224', '0090016800_08062023019156']
Stack 13 with items: ['0090016800_08062023017224', '0090016800_08062023017224', '0090016800_08062023017224']
Stack 14 with items: ['0090016800_08062023017224', '0090016800_08062023017224', '0090016800_08062023017224']
Stack 15 with items: ['0090016800_08062023017224', '0090016800_08062023017224', '0090016800_08062023017224']
Stack 16 with items: ['0090016800_08062023017224', '0090016800_08062023011795', '0090016800_08062023017224']
Stack 17 with items: ['0090016800_08062023013229', '0090016800_08062023013229', '0090016800_08062023013229']
Stack 18 with items: ['0090016800_08062023015865', '0090016800_08062023013229', '0090016800_08062023013229']
Stack 19 with items: ['0090016800_08062023015865', '0090016800_08062023015865', '0090016800_08062023015865']
Stack 20 with items: ['0090016800_08062023029755', '0090016800_08062023015865', '0090016800_08062023015865']
Stack 21 with items: ['0090016800_08062023015865', '0090016800_08062023015865', '0090016800_08062023015865']
Stack 22 with items: ['0090016800_08062023015865', '0090016800_08062023013229', '0090016800_08062023015865']
Stack 23 with items: ['0090016800_08062023015865', '0090016800_08062023015865', '0090016800_08062023015865']
Stack 24 with items: ['0090016800_08062023015865', '0090016800_08062023015865', '0090016800_08062023015865']
Stacks not packed:
Stack 0 missing: ['0090016800_08062023003285', '0090016800_08062023003471', '0090016800_08062023008491', '0090016800_08062023016549', '0090016800_08062023024851', '0090016800_08062023035667', '0090016800_08062023041931']
Stack 12 missing: ['0090016800_08062023019156', '0090016800_08062023017224', '0090016800_08062023019156']
Stack 13 missing: ['0090016800_08062023017224', '0090016800_08062023017224', '0090016800_08062023017224']
Stack 14 missing: ['0090016800_08062023017224', '0090016800_08062023017224', '0090016800_08062023017224']
Stack 15 missing: ['0090016800_08062023017224', '0090016800_08062023017224', '0090016800_08062023017224']
Stack 16 missing: ['0090016800_08062023017224', '0090016800_08062023011795', '0090016800_08062023017224']
Stack 17 missing: ['0090016800_08062023013229', '0090016800_08062023013229', '0090016800_08062023013229']
Stack 18 missing: ['0090016800_08062023015865', '0090016800_08062023013229', '0090016800_08062023013229']
Stack 19 missing: ['0090016800_08062023015865', '0090016800_08062023015865', '0090016800_08062023015865']
Stack 20 missing: ['0090016800_08062023029755', '0090016800_08062023015865', '0090016800_08062023015865']
Stack 21 missing: ['0090016800_08062023015865', '0090016800_08062023015865', '0090016800_08062023015865']
Stack 22 missing: ['0090016800_08062023015865', '0090016800_08062023013229', '0090016800_08062023015865']
Stack 23 missing: ['0090016800_08062023015865', '0090016800_08062023015865', '0090016800_08062023015865']
Stack 24 missing: ['0090016800_08062023015865', '0090016800_08062023015865', '0090016800_08062023015865']
