dataset: C
instance: TA3
+-----------+
2D Packing Heuristic in Truck P101386103
Min2DVol: 30.719999999999988 [m2]
Stack 0 with items: ['0090038300_28022023017762', '0090038300_28022023017762', '0090038300_28022023017762']
Stack 1 with items: ['0090038300_28022023017762', '0090038300_28022023000928', '0090038300_28022023017762']
Stack 2 with items: ['0090038300_28022023000928', '0090038300_28022023017762', '0090038300_28022023017762']
Stack 3 with items: ['0090038300_28022023000928', '0090038300_28022023000928', '0090038300_28022023000928']
Stack 4 with items: ['0090038300_28022023000928', '0090038300_28022023000928', '0090038300_28022023000928']
Stack 5 with items: ['0090038300_28022023000928', '0090038300_28022023017762', '0090038300_28022023017762']
Stack 6 with items: ['0090038300_28022023027992', '0090038300_28022023027992', '0090038300_28022023027992']
Stack 7 with items: ['0090038300_28022023027992', '0090038300_28022023027992', '0090038300_28022023027992']
Stack 8 with items: ['0090038300_28022023027992', '0090038300_28022023027992', '0090038300_28022023027992']
Stack 9 with items: ['0090038300_28022023027992', '0090038300_28022023027992', '0090038300_28022023027992']
Stack 10 with items: ['0090038300_28022023027992', '0090038300_28022023020227', '0090038300_28022023009070']
Stack 11 with items: ['0090038300_28022023008492', '0090038300_28022023008492', '0090038300_28022023008492']
Stack 12 with items: ['0090038300_28022023008492', '0090038300_28022023008492', '0090038300_28022023008492']
Stack 13 with items: ['0090038300_28022023008492', '0090038300_28022023008492', '0090038300_28022023008492']
Stack 14 with items: ['0090038300_28022023008492', '0090038300_28022023002655', '0090038300_28022023002655']
Stack 15 with items: ['0090038300_28022023002655', '0090038300_28022023002655', '0090038300_28022023002655']
Stack 16 with items: ['0090038300_28022023002655', '0090038300_28022023002655', '0090038300_28022023002655']
Stack 17 with items: ['0090038300_28022023002655', '0090038300_28022023002614', '0090038300_28022023002614']
Stack 18 with items: ['0090038300_28022023002614', '0090038300_28022023002614', '0090038300_28022023002614']
Stack 19 with items: ['0090038300_28022023002614', '0090038300_28022023002614', '0090038300_28022023002614']
Stack 20 with items: ['0090038300_28022023002614', '0090038300_28022023002614', '0090038300_28022023002614']
Stack 21 with items: ['0090038300_28022023002614', '0090038300_28022023002614', '0090038300_28022023002614']
Heuristic packed all stacks
