dataset: A
instance: BY2
+-----------+
2D Packing Heuristic in Truck P199066505
Min2DVol: 18.639 [m2]
Stack 0 with items: ['0090016900_03072022014181', '0090016900_03072022013339', '0090016900_03072022013339']
Stack 1 with items: ['0090016900_03072022013339', '0090016900_03072022013339', '0090016900_03072022013339']
Stack 2 with items: ['0090016900_03072022013339', '0090016900_03072022013339', '0090016900_03072022013339']
Stack 3 with items: ['0090016900_03072022013339', '0090016900_03072022012017', '0090016900_03072022012017']
Stack 4 with items: ['0090016900_03072022006368', '0090016900_03072022006238', '0090016900_03072022006238']
Stack 5 with items: ['0090016900_03072022006238', '0090016900_03072022006238', '0090016900_03072022006238']
Stack 6 with items: ['0090016900_03072022006238', '0090016900_03072022005045', '0090016900_03072022006238']
Stack 7 with items: ['0090016900_03072022001305', '0090016900_03072022001183', '0090016900_03072022001305']
Stack 8 with items: ['0090016900_03072022011890', '0090016900_03072022009753', '0090016900_03072022009753']
Stack 9 with items: ['0090016900_03072022009753', '0090016900_03072022009753', '0090016900_03072022012076']
Stack 10 with items: ['0090016900_03072022012076', '0090016900_03072022012076', '0090016900_03072022012076']
Stack 11 with items: ['0090016900_03072022009753', '0090016900_03072022009753', '0090016900_03072022012076']
Stack 12 with items: ['0090016900_03072022011890', '0090016900_03072022011890', '0090016900_03072022011890']
Stack 13 with items: ['0090016900_03072022011890', '0090016900_03072022012076', '0090016900_03072022012076']
Stack 14 with items: ['0090016900_03072022011890', '0090016900_03072022011890', '0090016900_03072022011890']
Stack 15 with items: ['0090016900_03072022012076', '0090016900_03072022012076', '0090016900_03072022012076']
Stack 16 with items: ['0090016900_03072022012076', '0090016900_03072022012076', '0090016900_03072022012076']
Stacks not packed:
Stack 12 missing: ['0090016900_03072022011890', '0090016900_03072022011890', '0090016900_03072022011890']
Stack 13 missing: ['0090016900_03072022011890', '0090016900_03072022012076', '0090016900_03072022012076']
Stack 14 missing: ['0090016900_03072022011890', '0090016900_03072022011890', '0090016900_03072022011890']
