dataset: X
instance: DO
+-----------+
2D Packing Heuristic in Truck P199043201
Min2DVol: 32.63999999999999 [m2]
Stack 0 with items: ['0090019100_08062023006262', '0090019100_08062023002977', '0090019100_08062023002977', '0090019100_08062023000066']
Stack 1 with items: ['0090019100_08062023000066', '0090019100_08062023000066', '0090019100_08062023000066']
Stack 2 with items: ['0090019100_08062023006905', '0090019100_08062023006905', '0090019100_08062023006905']
Stack 3 with items: ['0090019100_08062023006905', '0090019100_08062023005540', '0090019100_08062023005540']
Stack 4 with items: ['0090019100_08062023005540', '0090019100_08062023005540', '0090019100_08062023005540']
Stack 5 with items: ['0090019100_08062023002613', '0090019100_08062023002613', '0090019100_08062023002613']
Stack 6 with items: ['0090019100_08062023002613', '0090019100_08062023002613', '0090019100_08062023002613']
Stack 7 with items: ['0090019100_08062023002613', '0090019100_08062023002613', '0090019100_08062023002613']
Stack 8 with items: ['0090019100_08062023002613', '0090019100_08062023002613', '0090019100_08062023002613']
Stack 9 with items: ['0090019100_08062023002613', '0090019100_08062023002613', '0090019100_08062023002613']
Stack 10 with items: ['0090019100_08062023002613', '0090019100_08062023002613', '0090019100_08062023002613']
Stack 11 with items: ['0090019100_08062023002613', '0090019100_08062023001610', '0090019100_08062023002613']
Stacks not packed:
Stack 10 missing: ['0090019100_08062023002613', '0090019100_08062023002613', '0090019100_08062023002613']
