dataset: X
instance: AS
+-----------+
2D Packing Heuristic in Truck P198709601
Min2DVol: 33.6 [m2]
Stack 0 with items: ['0090018000_08062023005737', '0090018000_08062023005737']
Stack 1 with items: ['0090018000_08062023005737', '0090018000_08062023005737']
Stack 2 with items: ['0090018000_08062023005737', '0090018000_08062023005737']
Stack 3 with items: ['0090018000_08062023005737', '0090018000_08062023005737']
Stack 4 with items: ['0090018000_08062023005737', '0090018000_08062023005737']
Stack 5 with items: ['0090018000_08062023005737', '0090018000_08062023005737']
Stack 6 with items: ['0090018000_08062023005737', '0090018000_08062023005737']
Stack 7 with items: ['0090018000_08062023005737', '0090018000_08062023005737']
Stack 8 with items: ['0090018000_08062023005737', '0090018000_08062023005737']
Stack 9 with items: ['0090018000_08062023004096', '0090018000_08062023004096']
Stack 10 with items: ['0090018000_08062023001813', '0090018000_08062023001813']
Stack 11 with items: ['0090018000_08062023001813', '0090018000_08062023001813']
Stack 12 with items: ['0090018000_08062023001813', '0090018000_08062023001813']
Stack 13 with items: ['0090018000_08062023001813', '0090018000_08062023001813']
Stack 14 with items: ['0090018000_08062023001813', '0090018000_08062023001813']
Stack 15 with items: ['0090018000_08062023001813', '0090018000_08062023001813']
Stack 16 with items: ['0090018000_08062023001813', '0090018000_08062023001813']
Stack 17 with items: ['0090018000_08062023001813', '0090018000_08062023001813']
Stack 18 with items: ['0090018000_08062023001124', '0090018000_08062023001124']
Stack 19 with items: ['0090018000_08062023001124', '0090018000_08062023001124']
Heuristic packed all stacks
