dataset: C
instance: BY
+-----------+
2D Packing Heuristic in Truck P109215305
Min2DVol: 31.19999999999999 [m2]
Stack 0 with items: ['0090016900_27022023040164', '0090016900_27022023040164', '0090016900_27022023040164']
Stack 1 with items: ['0090016900_27022023040164', '0090016900_27022023039916', '0090016900_27022023039372']
Stack 2 with items: ['0090016900_27022023039372', '0090016900_27022023039372', '0090016900_27022023039372']
Stack 3 with items: ['0090016900_27022023039372', '0090016900_27022023039372', '0090016900_27022023039372']
Stack 4 with items: ['0090016900_27022023039372', '0090016900_27022023028543', '0090016900_27022023028543']
Stack 5 with items: ['0090016900_27022023028543', '0090016900_27022023028543', '0090016900_27022023028543']
Stack 6 with items: ['0090016900_27022023028543', '0090016900_27022023028543', '0090016900_27022023028543']
Stack 7 with items: ['0090016900_27022023028543', '0090016900_27022023028543', '0090016900_27022023028543']
Stack 8 with items: ['0090016900_27022023028543', '0090016900_27022023028543', '0090016900_27022023028543']
Stack 9 with items: ['0090016900_27022023028543', '0090016900_27022023028543', '0090016900_27022023028543']
Stack 10 with items: ['0090016900_27022023028543', '0090016900_27022023028543', '0090016900_27022023028543']
Stack 11 with items: ['0090016900_27022023028543', '0090016900_27022023028543', '0090016900_27022023028543']
Stack 12 with items: ['0090016900_27022023028543', '0090016900_27022023028543', '0090016900_27022023028543']
Stack 13 with items: ['0090016900_27022023028543', '0090016900_27022023028543', '0090016900_27022023028543']
Stack 14 with items: ['0090016900_27022023028543', '0090016900_27022023021845', '0090016900_27022023028543']
Stack 15 with items: ['0090016900_27022023021845', '0090016900_27022023001449', '0090016900_27022023021845']
Stack 16 with items: ['0090016900_27022023001449', '0090016900_27022023001449', '0090016900_27022023001449']
Stack 17 with items: ['0090016900_27022023001449', '0090016900_27022023001449', '0090016900_27022023001449']
Stack 18 with items: ['0090016900_27022023001449', '0090016900_27022023001449', '0090016900_27022023001449']
Stack 19 with items: ['0090016900_27022023001449', '0090016900_27022023001449', '0090016900_27022023001449']
Stack 20 with items: ['0090016900_27022023001449', '0090016900_27022023001449', '0090016900_27022023001449']
Stack 21 with items: ['0090016900_27022023001449', '0090016900_27022023001449', '0090016900_27022023001449']
Stack 22 with items: ['0090016900_27022023001449', '0090016900_27022023001449', '0090016900_27022023001449']
Stack 23 with items: ['0090016900_27022023001449', '0090016900_27022023001449', '0090016900_27022023001449']
Stack 24 with items: ['0090016900_27022023001449', '0090016900_27022023001449', '0090016900_27022023001449']
Stack 25 with items: ['0090016900_27022023001449', '0090016900_27022023001449', '0090016900_27022023001449']
Heuristic packed all stacks
