dataset: X
instance: TR6
+-----------+
2D Packing Heuristic in Truck P188422515
Min2DVol: 29.040000000000006 [m2]
Stack 0 with items: ['0090017000_14062023025365', '0090017000_14062023022002', '0090017000_14062023020248']
Stack 1 with items: ['0090017000_14062023003466', '0090017000_14062023003466', '0090017000_14062023044715']
Stack 2 with items: ['0090017000_14062023037738', '0090017000_14062023022002', '0090017000_14062023044715']
Stack 3 with items: ['0090017000_14062023037738', '0090017000_14062023037738', '0090017000_14062023037738']
Stack 4 with items: ['0090017000_14062023025365', '0090017000_14062023012998', '0090017000_14062023025365']
Stack 5 with items: ['0090017000_14062023043176', '0090017000_14062023042760', '0090017000_14062023043176']
Stack 6 with items: ['0090017000_14062023042760', '0090017000_14062023041478', '0090017000_14062023033847']
Stack 7 with items: ['0090017000_14062023041168', '0090017000_14062023034778', '0090017000_14062023034778']
Stack 8 with items: ['0090017000_14062023034778', '0090017000_14062023034778', '0090017000_14062023034778']
Stack 9 with items: ['0090017000_14062023034778', '0090017000_14062023034778', '0090017000_14062023034778']
Stack 10 with items: ['0090017000_14062023034778', '0090017000_14062023034778', '0090017000_14062023034778']
Stack 11 with items: ['0090017000_14062023034778', '0090017000_14062023019484', '0090017000_14062023019484']
Stack 12 with items: ['0090017000_14062023033847', '0090017000_14062023033847', '0090017000_14062023033847']
Stack 13 with items: ['0090017000_14062023033847', '0090017000_14062023033847', '0090017000_14062023033847']
Stack 14 with items: ['0090017000_14062023004099', '0090017000_14062023004099', '0090017000_14062023004099']
Stack 15 with items: ['0090017000_14062023004099', '0090017000_14062023004099', '0090017000_14062023004099']
Stack 16 with items: ['0090017000_14062023004099', '0090017000_14062023004099', '0090017000_14062023004099']
Heuristic packed all stacks
