dataset: X
instance: MA7
+-----------+
2D Packing Heuristic in Truck P194334301
Min2DVol: 21.528599999999997 [m2]
Stack 0 with items: ['0090016200_14062023030603', '0090016200_14062023022957', '0090016200_14062023030603']
Stack 1 with items: ['0090016200_14062023030603', '0090016200_14062023030603', '0090016200_14062023030603']
Stack 2 with items: ['0090016200_14062023026694', '0090016200_14062023022957', '0090016200_14062023030603']
Stack 3 with items: ['0090016200_14062023026694', '0090016200_14062023022957', '0090016200_14062023026694']
Stack 4 with items: ['0090016200_14062023026694', '0090016200_14062023030603', '0090016200_14062023030603']
Stack 5 with items: ['0090016200_14062023022957', '0090016200_14062023012006', '0090016200_14062023012006']
Stack 6 with items: ['0090016200_14062023021993', '0090016200_14062023021663', '0090016200_14062023021663']
Stack 7 with items: ['0090016200_14062023020537', '0090016200_14062023020537', '0090016200_14062023020537']
Stack 8 with items: ['0090016200_14062023020537', '0090016200_14062023020444', '0090016200_14062023020537']
Stack 9 with items: ['0090016200_14062023020047', '0090016200_14062023020047', '0090016200_14062023020047']
Stack 10 with items: ['0090016200_14062023019413', '0090016200_14062023019272', '0090016200_14062023019272']
Stack 11 with items: ['0090016200_14062023019272', '0090016200_14062023019272', '0090016200_14062023019272']
Stack 12 with items: ['0090016200_14062023019272', '0090016200_14062023018996', '0090016200_14062023018884']
Stacks not packed:
Stack 0 missing: ['0090016200_14062023030603', '0090016200_14062023022957', '0090016200_14062023030603']
Stack 1 missing: ['0090016200_14062023030603', '0090016200_14062023030603', '0090016200_14062023030603']
Stack 2 missing: ['0090016200_14062023026694', '0090016200_14062023022957', '0090016200_14062023030603']
Stack 3 missing: ['0090016200_14062023026694', '0090016200_14062023022957', '0090016200_14062023026694']
Stack 4 missing: ['0090016200_14062023026694', '0090016200_14062023030603', '0090016200_14062023030603']
Stack 5 missing: ['0090016200_14062023022957', '0090016200_14062023012006', '0090016200_14062023012006']
Stack 7 missing: ['0090016200_14062023020537', '0090016200_14062023020537', '0090016200_14062023020537']
