dataset: B
instance: VA
+-----------+
2D Packing Heuristic in Truck P332501607
Min2DVol: 21.120000000000005 [m2]
Stack 0 with items: ['0091017300_26102022008150', '0091017300_26102022008150', '0091017300_26102022008150']
Stack 1 with items: ['0091017300_26102022008150', '0091017300_26102022008150', '0091017300_26102022008150']
Stack 2 with items: ['0091017300_26102022008150', '0091017300_26102022008150', '0091017300_26102022008150']
Stack 3 with items: ['0091017300_26102022008150', '0091017300_26102022008150', '0091017300_26102022008150']
Stack 4 with items: ['0091017300_26102022008150', '0091017300_26102022007937', '0091017300_26102022008150']
Stack 5 with items: ['0091017300_26102022007937', '0091017300_26102022007420', '0091017300_26102022007420']
Stack 6 with items: ['0091017300_26102022007420', '0091017300_26102022007420', '0091017300_26102022007420']
Stack 7 with items: ['0091017300_26102022007420', '0091017300_26102022006968', '0091017300_26102022007420']
Stack 8 with items: ['0091017300_26102022006968', '0091017300_26102022006968', '0091017300_26102022006968']
Stack 9 with items: ['0091017300_26102022006968', '0091017300_26102022002814', '0091017300_26102022002814']
Stack 10 with items: ['0091017300_26102022002814', '0091017300_26102022002814', '0091017300_26102022002814']
Heuristic packed all stacks
